protein id,location
AT1G33810.1,chloroplast
AT1G50320.1,chloroplast
AT1G78620.2,chloroplast
AT2G16070.1,chloroplast
AT2G28900.1,chloroplast
AT2G31530.1,chloroplast
AT3G06510.1,chloroplast
AT3G06960.1,chloroplast
AT4G25650.1,chloroplast
AT4G36910.1,chloroplast
AT5G16150.1,chloroplast
AT5G17520.1,chloroplast
AT5G46110.3,chloroplast
AT5G54800.1,chloroplast
ATCG01000.1,chloroplast
AT1G01080.2,chloroplast
AT1G01090.1,chloroplast
AT1G01790.1,chloroplast
AT1G02150.1,chloroplast
AT1G02910.1,chloroplast
AT1G03030.1,chloroplast
AT1G03160.1,chloroplast
AT1G03310.1,chloroplast
AT1G03475.1,chloroplast
AT1G03630.1,chloroplast
AT1G04620.1,chloroplast
AT1G04940.1,chloroplast
AT1G05190.1,chloroplast
AT1G06190.5,chloroplast
AT1G06680.1,chloroplast
AT1G06690.1,chloroplast
AT1G06820.1,chloroplast
AT1G07320.1,chloroplast
AT1G07780.3,chloroplast
AT1G08490.1,chloroplast
AT1G08520.1,chloroplast
AT1G08530.1,chloroplast
AT1G08550.1,chloroplast
AT1G08640.1,chloroplast
AT1G09420.2,chloroplast
AT1G09795.1,chloroplast
AT1G09830.1,chloroplast
AT1G10510.1,chloroplast
AT1G10700.1,chloroplast
AT1G10760.1,chloroplast
AT1G10830.1,chloroplast
AT1G11750.1,chloroplast
AT1G11790.1,chloroplast
AT1G12230.2,chloroplast
AT1G12410.1,chloroplast
AT1G12800.1,chloroplast
AT1G12900.5,chloroplast
AT1G13270.1,chloroplast
AT1G14345.1,chloroplast
AT1G15140.1,chloroplast
AT1G15410.1,chloroplast
AT1G15700.1,chloroplast
AT1G15710.1,chloroplast
AT1G15730.1,chloroplast
AT1G15820.1,chloroplast
AT1G16300.1,chloroplast
AT1G16720.1,chloroplast
AT1G16790.1,chloroplast
AT1G17050.1,chloroplast
AT1G17160.1,chloroplast
AT1G17220.1,chloroplast
AT1G17745.1,chloroplast
AT1G18500.1,chloroplast
AT1G20020.1,chloroplast
AT1G21350.3,chloroplast
AT1G21440.1,chloroplast
AT1G21500.1,chloroplast
AT1G21600.1,chloroplast
AT1G21640.2,chloroplast
AT1G22170.1,chloroplast
AT1G22700.3,chloroplast
AT1G23180.1,chloroplast
AT1G23740.1,chloroplast
AT1G24280.1,chloroplast
AT1G24360.1,chloroplast
AT1G26160.1,chloroplast
AT1G26220.1,chloroplast
AT1G27510.1,chloroplast
AT1G29700.1,chloroplast
AT1G29900.1,chloroplast
AT1G30120.1,chloroplast
AT1G30510.3,chloroplast
AT1G31180.2,chloroplast
AT1G31190.1,chloroplast
AT1G31220.1,chloroplast
AT1G31230.1,chloroplast
AT1G31330.1,chloroplast
AT1G31410.1,chloroplast
AT1G31800.1,chloroplast
AT1G31860.1,chloroplast
AT1G32200.1,chloroplast
AT1G32220.1,chloroplast
AT1G32380.1,chloroplast
AT1G32440.1,chloroplast
AT1G32500.1,chloroplast
AT1G32550.2,chloroplast
AT1G32990.1,chloroplast
AT1G33780.1,chloroplast
AT1G34000.1,chloroplast
AT1G34430.1,chloroplast
AT1G35340.1,chloroplast
AT1G35420.1,chloroplast
AT1G35680.1,chloroplast
AT1G36280.1,chloroplast
AT1G36390.1,chloroplast
AT1G42960.1,chloroplast
AT1G42970.1,chloroplast
AT1G44575.1,chloroplast
AT1G44920.1,chloroplast
AT1G48350.1,chloroplast
AT1G48460.2,chloroplast
AT1G48850.1,chloroplast
AT1G48860.1,chloroplast
AT1G49970.1,chloroplast
AT1G50020.1,chloroplast
AT1G50170.1,chloroplast
AT1G50250.1,chloroplast
AT1G50450.1,chloroplast
AT1G50900.1,chloroplast
AT1G51100.1,chloroplast
AT1G51110.1,chloroplast
AT1G51560.1,chloroplast
AT1G52230.1,chloroplast
AT1G52510.1,chloroplast
AT1G52590.1,chloroplast
AT1G52670.1,chloroplast
AT1G53520.1,chloroplast
AT1G54500.1,chloroplast
AT1G54520.1,chloroplast
AT1G54570.1,chloroplast
AT1G54780.1,chloroplast
AT1G55480.1,chloroplast
AT1G55490.1,chloroplast
AT1G55670.1,chloroplast
AT1G55930.1,chloroplast
AT1G56180.1,chloroplast
AT1G56190.1,chloroplast
AT1G56500.1,chloroplast
AT1G58080.1,chloroplast
AT1G58290.1,chloroplast
AT1G60000.1,chloroplast
AT1G60990.1,chloroplast
AT1G61520.1,chloroplast
AT1G62640.1,chloroplast
AT1G62750.1,chloroplast
AT1G63610.1,chloroplast
AT1G63680.1,chloroplast
AT1G64190.1,chloroplast
AT1G64430.1,chloroplast
AT1G64510.1,chloroplast
AT1G64680.2,chloroplast
AT1G65230.1,chloroplast
AT1G65260.1,chloroplast
AT1G66430.1,chloroplast
AT1G67090.1,chloroplast
AT1G67280.1,chloroplast
AT1G67660.1,chloroplast
AT1G68590.1,chloroplast
AT1G68660.1,chloroplast
AT1G68730.1,chloroplast
AT1G68830.1,chloroplast
AT1G69200.1,chloroplast
AT1G69370.1,chloroplast
AT1G69740.1,chloroplast
AT1G69830.1,chloroplast
AT1G70070.1,chloroplast
AT1G70570.2,chloroplast
AT1G71480.1,chloroplast
AT1G71500.1,chloroplast
AT1G71720.2,chloroplast
AT1G71920.3,chloroplast
AT1G72810.1,chloroplast
AT1G73110.1,chloroplast
AT1G74030.1,chloroplast
AT1G74040.1,chloroplast
AT1G74470.1,chloroplast
AT1G74640.1,chloroplast
AT1G74730.1,chloroplast
AT1G74850.1,chloroplast
AT1G74960.1,chloroplast
AT1G74970.1,chloroplast
AT1G75010.1,chloroplast
AT1G75350.1,chloroplast
AT1G77090.1,chloroplast
AT1G77490.1,chloroplast
AT1G78140.1,chloroplast
AT1G78630.1,chloroplast
AT1G79040.1,chloroplast
AT1G79050.1,chloroplast
AT1G79560.2,chloroplast
AT1G79600.1,chloroplast
AT1G79850.1,chloroplast
AT1G80030.1,chloroplast
AT1G80380.4,chloroplast
AT1G80480.1,chloroplast
AT1G80560.1,chloroplast
AT1G80600.1,chloroplast
AT2G01110.1,chloroplast
AT2G01140.1,chloroplast
AT2G01350.1,chloroplast
AT2G02500.1,chloroplast
AT2G02740.1,chloroplast
AT2G03140.12,chloroplast
AT2G03390.1,chloroplast
AT2G03420.1,chloroplast
AT2G04030.1,chloroplast
AT2G04400.1,chloroplast
AT2G04530.1,chloroplast
AT2G04700.1,chloroplast
AT2G05070.1,chloroplast
AT2G05310.1,chloroplast
AT2G05990.1,chloroplast
AT2G14750.1,chloroplast
AT2G14880.1,chloroplast
AT2G15290.1,chloroplast
AT2G15570.1,chloroplast
AT2G15620.1,chloroplast
AT2G15820.1,chloroplast
AT2G16570.1,chloroplast
AT2G17265.1,chloroplast
AT2G17630.1,chloroplast
AT2G17972.1,chloroplast
AT2G18710.1,chloroplast
AT2G19940.1,chloroplast
AT2G20260.1,chloroplast
AT2G20690.1,chloroplast
AT2G20890.1,chloroplast
AT2G20920.1,chloroplast
AT2G21170.1,chloroplast
AT2G21330.1,chloroplast
AT2G21385.1,chloroplast
AT2G21960.1,chloroplast
AT2G22250.1,chloroplast
AT2G22360.1,chloroplast
AT2G22450.1,chloroplast
AT2G22480.1,chloroplast
AT2G22910.1,chloroplast
AT2G23670.1,chloroplast
AT2G24020.1,chloroplast
AT2G25080.1,chloroplast
AT2G26670.1,chloroplast
AT2G26930.1,chloroplast
AT2G27290.1,chloroplast
AT2G27680.1,chloroplast
AT2G28000.1,chloroplast
AT2G28800.4,chloroplast
AT2G29650.1,chloroplast
AT2G29690.1,chloroplast
AT2G30170.1,chloroplast
AT2G30200.1,chloroplast
AT2G30390.1,chloroplast
AT2G30950.4,chloroplast
AT2G31810.1,chloroplast
AT2G32480.1,chloroplast
AT2G32640.1,chloroplast
AT2G33430.1,chloroplast
AT2G33800.1,chloroplast
AT2G34460.1,chloroplast
AT2G34590.1,chloroplast
AT2G34640.1,chloroplast
AT2G35040.2,chloroplast
AT2G35410.1,chloroplast
AT2G35490.1,chloroplast
AT2G35500.1,chloroplast
AT2G35800.1,chloroplast
AT2G36145.1,chloroplast
AT2G36250.4,chloroplast
AT2G36390.1,chloroplast
AT2G37220.1,chloroplast
AT2G37240.1,chloroplast
AT2G37500.1,chloroplast
AT2G37660.1,chloroplast
AT2G37690.1,chloroplast
AT2G37860.1,chloroplast
AT2G38040.1,chloroplast
AT2G38270.1,chloroplast
AT2G38550.1,chloroplast
AT2G39670.2,chloroplast
AT2G39730.1,chloroplast
AT2G39930.1,chloroplast
AT2G40490.1,chloroplast
AT2G40690.1,chloroplast
AT2G41040.1,chloroplast
AT2G41220.1,chloroplast
AT2G41680.1,chloroplast
AT2G41950.1,chloroplast
AT2G42130.4,chloroplast
AT2G42220.1,chloroplast
AT2G43030.1,chloroplast
AT2G43090.1,chloroplast
AT2G43180.1,chloroplast
AT2G43560.2,chloroplast
AT2G43710.1,chloroplast
AT2G43750.1,chloroplast
AT2G43945.1,chloroplast
AT2G44040.1,chloroplast
AT2G44050.1,chloroplast
AT2G44530.1,chloroplast
AT2G44650.1,chloroplast
AT2G44870.1,chloroplast
AT2G44920.2,chloroplast
AT2G45290.1,chloroplast
AT2G45300.1,chloroplast
AT2G45440.1,chloroplast
AT2G45770.1,chloroplast
AT2G45990.1,chloroplast
AT2G46910.1,chloroplast
AT2G47450.1,chloroplast
AT2G47840.1,chloroplast
AT2G47940.2,chloroplast
AT2G48070.3,chloroplast
AT2G48120.1,chloroplast
AT3G01060.1,chloroplast
AT3G01120.1,chloroplast
AT3G01180.1,chloroplast
AT3G01480.1,chloroplast
AT3G01510.1,chloroplast
AT3G02450.1,chloroplast
AT3G02630.1,chloroplast
AT3G02900.2,chloroplast
AT3G03630.1,chloroplast
AT3G03710.1,chloroplast
AT3G03890.1,chloroplast
AT3G04260.1,chloroplast
AT3G04340.1,chloroplast
AT3G04790.1,chloroplast
AT3G04870.1,chloroplast
AT3G05020.1,chloroplast
AT3G05625.2,chloroplast
AT3G06350.1,chloroplast
AT3G07630.1,chloroplast
AT3G07670.1,chloroplast
AT3G08640.1,chloroplast
AT3G08740.1,chloroplast
AT3G08940.1,chloroplast
AT3G10050.1,chloroplast
AT3G10130.1,chloroplast
AT3G10230.1,chloroplast
AT3G10350.1,chloroplast
AT3G10670.1,chloroplast
AT3G10840.1,chloroplast
AT3G10940.1,chloroplast
AT3G11170.1,chloroplast
AT3G11630.1,chloroplast
AT3G12080.1,chloroplast
AT3G12345.1,chloroplast
AT3G12780.1,chloroplast
AT3G13070.1,chloroplast
AT3G13120.1,chloroplast
AT3G13470.1,chloroplast
AT3G14110.3,chloroplast
AT3G14390.1,chloroplast
AT3G14930.1,chloroplast
AT3G15110.1,chloroplast
AT3G15360.1,chloroplast
AT3G15520.1,chloroplast
AT3G16000.1,chloroplast
AT3G16950.1,chloroplast
AT3G17040.2,chloroplast
AT3G17170.1,chloroplast
AT3G17810.1,chloroplast
AT3G17930.1,chloroplast
AT3G18270.1,chloroplast
AT3G18680.1,chloroplast
AT3G18890.1,chloroplast
AT3G19180.1,chloroplast
AT3G19480.1,chloroplast
AT3G19490.1,chloroplast
AT3G20330.1,chloroplast
AT3G21110.1,chloroplast
AT3G21200.1,chloroplast
AT3G22960.1,chloroplast
AT3G23070.1,chloroplast
AT3G23400.1,chloroplast
AT3G23700.1,chloroplast
AT3G23940.1,chloroplast
AT3G24190.1,chloroplast
AT3G24430.1,chloroplast
AT3G24590.2,chloroplast
AT3G25480.1,chloroplast
AT3G25680.1,chloroplast
AT3G25760.1,chloroplast
AT3G25860.1,chloroplast
AT3G25920.1,chloroplast
AT3G26060.1,chloroplast
AT3G26070.1,chloroplast
AT3G26080.1,chloroplast
AT3G26580.1,chloroplast
AT3G26650.1,chloroplast
AT3G26710.1,chloroplast
AT3G26840.1,chloroplast
AT3G27110.1,chloroplast
AT3G27160.1,chloroplast
AT3G27740.1,chloroplast
AT3G27850.1,chloroplast
AT3G27925.1,chloroplast
AT3G29185.1,chloroplast
AT3G29320.1,chloroplast
AT3G44880.1,chloroplast
AT3G44890.1,chloroplast
AT3G46780.1,chloroplast
AT3G47060.1,chloroplast
AT3G47470.1,chloroplast
AT3G47520.1,chloroplast
AT3G47860.1,chloroplast
AT3G48420.1,chloroplast
AT3G48560.1,chloroplast
AT3G48870.1,chloroplast
AT3G49680.2,chloroplast
AT3G50820.1,chloroplast
AT3G51510.1,chloroplast
AT3G51820.1,chloroplast
AT3G51870.1,chloroplast
AT3G52150.1,chloroplast
AT3G52170.1,chloroplast
AT3G52180.1,chloroplast
AT3G52380.1,chloroplast
AT3G52750.1,chloroplast
AT3G52960.1,chloroplast
AT3G53130.1,chloroplast
AT3G53460.4,chloroplast
AT3G53470.2,chloroplast
AT3G53580.1,chloroplast
AT3G53700.1,chloroplast
AT3G53900.1,chloroplast
AT3G54050.1,chloroplast
AT3G54210.1,chloroplast
AT3G54640.1,chloroplast
AT3G54890.1,chloroplast
AT3G55010.1,chloroplast
AT3G55250.1,chloroplast
AT3G55330.1,chloroplast
AT3G55760.1,chloroplast
AT3G55800.1,chloroplast
AT3G56090.1,chloroplast
AT3G56130.1,chloroplast
AT3G56140.1,chloroplast
AT3G56650.1,chloroplast
AT3G56910.1,chloroplast
AT3G56940.1,chloroplast
AT3G57050.1,chloroplast
AT3G57180.1,chloroplast
AT3G57280.1,chloroplast
AT3G57560.1,chloroplast
AT3G57610.1,chloroplast
AT3G58010.1,chloroplast
AT3G58610.1,chloroplast
AT3G59780.1,chloroplast
AT3G59870.1,chloroplast
AT3G59890.1,chloroplast
AT3G60370.2,chloroplast
AT3G60620.1,chloroplast
AT3G60750.2,chloroplast
AT3G60880.1,chloroplast
AT3G61470.1,chloroplast
AT3G61870.2,chloroplast
AT3G62030.1,chloroplast
AT3G62910.1,chloroplast
AT3G63140.1,chloroplast
AT3G63190.1,chloroplast
AT3G63490.1,chloroplast
AT3G63540.1,chloroplast
AT4G00030.1,chloroplast
AT4G00490.1,chloroplast
AT4G00620.1,chloroplast
AT4G01037.1,chloroplast
AT4G01050.1,chloroplast
AT4G01150.1,chloroplast
AT4G01310.1,chloroplast
AT4G01690.1,chloroplast
AT4G01800.3,chloroplast
AT4G01900.1,chloroplast
AT4G01940.1,chloroplast
AT4G03280.1,chloroplast
AT4G03520.1,chloroplast
AT4G04020.1,chloroplast
AT4G04350.1,chloroplast
AT4G04640.1,chloroplast
AT4G04770.1,chloroplast
AT4G04850.1,chloroplast
AT4G05390.1,chloroplast
AT4G09010.1,chloroplast
AT4G09020.1,chloroplast
AT4G09040.1,chloroplast
AT4G09650.1,chloroplast
AT4G10000.1,chloroplast
AT4G10300.1,chloroplast
AT4G10340.1,chloroplast
AT4G10750.1,chloroplast
AT4G11960.1,chloroplast
AT4G12060.1,chloroplast
AT4G12800.1,chloroplast
AT4G13050.1,chloroplast
AT4G13200.1,chloroplast
AT4G13220.1,chloroplast
AT4G13430.1,chloroplast
AT4G13550.1,chloroplast
AT4G13590.2,chloroplast
AT4G13670.1,chloroplast
AT4G14210.1,chloroplast
AT4G14870.1,chloroplast
AT4G15110.1,chloroplast
AT4G15510.1,chloroplast
AT4G15560.1,chloroplast
AT4G16155.1,chloroplast
AT4G16390.1,chloroplast
AT4G17040.1,chloroplast
AT4G17600.1,chloroplast
AT4G17740.1,chloroplast
AT4G18240.1,chloroplast
AT4G18440.1,chloroplast
AT4G18480.1,chloroplast
AT4G18810.2,chloroplast
AT4G19390.1,chloroplast
AT4G19710.1,chloroplast
AT4G20130.1,chloroplast
AT4G20360.1,chloroplast
AT4G20960.1,chloroplast
AT4G21280.1,chloroplast
AT4G22240.1,chloroplast
AT4G22890.1,chloroplast
AT4G23100.1,chloroplast
AT4G23890.1,chloroplast
AT4G24280.1,chloroplast
AT4G24620.1,chloroplast
AT4G24750.1,chloroplast
AT4G24830.1,chloroplast
AT4G24930.1,chloroplast
AT4G25080.1,chloroplast
AT4G25370.1,chloroplast
AT4G25450.3,chloroplast
AT4G26500.1,chloroplast
AT4G26900.1,chloroplast
AT4G27070.1,chloroplast
AT4G27440.1,chloroplast
AT4G27700.1,chloroplast
AT4G28590.1,chloroplast
AT4G28660.1,chloroplast
AT4G28730.1,chloroplast
AT4G29060.1,chloroplast
AT4G29840.1,chloroplast
AT4G30580.1,chloroplast
AT4G30690.1,chloroplast
AT4G30720.1,chloroplast
AT4G30910.1,chloroplast
AT4G31390.1,chloroplast
AT4G31530.2,chloroplast
AT4G31990.1,chloroplast
AT4G32590.3,chloroplast
AT4G33460.1,chloroplast
AT4G33500.1,chloroplast
AT4G33510.1,chloroplast
AT4G33580.1,chloroplast
AT4G33680.1,chloroplast
AT4G34240.1,chloroplast
AT4G34350.1,chloroplast
AT4G36530.1,chloroplast
AT4G37510.1,chloroplast
AT4G37920.1,chloroplast
AT4G38380.1,chloroplast
AT5G01600.1,chloroplast
AT5G03900.1,chloroplast
AT5G05200.1,chloroplast
AT5G05730.1,chloroplast
AT5G08650.1,chloroplast
AT5G10160.1,chloroplast
AT5G10920.1,chloroplast
AT5G13410.1,chloroplast
AT5G13720.1,chloroplast
AT5G14320.1,chloroplast
AT5G14910.1,chloroplast
AT5G16660.2,chloroplast
AT5G16710.1,chloroplast
AT5G19940.1,chloroplast
AT5G22510.1,chloroplast
AT5G22630.1,chloroplast
AT5G23120.2,chloroplast
AT5G23440.1,chloroplast
AT5G23890.1,chloroplast
AT5G24490.1,chloroplast
AT5G28500.1,chloroplast
AT5G28750.1,chloroplast
AT5G35100.1,chloroplast
AT5G35170.1,chloroplast
AT5G35970.1,chloroplast
AT5G38520.1,chloroplast
AT5G39830.2,chloroplast
AT5G42650.1,chloroplast
AT5G42765.1,chloroplast
AT5G44650.1,chloroplast
AT5G45170.1,chloroplast
AT5G46290.3,chloroplast
AT5G46390.2,chloroplast
AT5G47860.1,chloroplast
AT5G48960.1,chloroplast
AT5G50250.1,chloroplast
AT5G52410.3,chloroplast
AT5G52540.1,chloroplast
AT5G55220.1,chloroplast
AT5G57040.1,chloroplast
AT5G57850.2,chloroplast
AT5G58250.1,chloroplast
AT5G60600.1,chloroplast
AT5G61670.1,chloroplast
AT5G63060.1,chloroplast
AT5G63890.1,chloroplast
AT5G64040.1,chloroplast
AT5G64940.1,chloroplast
AT5G65220.1,chloroplast
AT5G65250.1,chloroplast
AT5G66090.1,chloroplast
AT5G66120.1,chloroplast
AT5G66530.1,chloroplast
AT5G67030.1,chloroplast
ATCG00330.1,chloroplast
ATCG00340.1,chloroplast
ATCG00350.1,chloroplast
ATCG00380.1,chloroplast
ATCG00470.1,chloroplast
ATCG01120.1,chloroplast
AT1G03130.1,chloroplast
AT1G10960.1,chloroplast
AT1G14810.1,chloroplast
AT1G29930.1,chloroplast
AT1G32060.1,chloroplast
AT1G54580.1,chloroplast
AT2G36885.2,chloroplast
AT2G38140.1,chloroplast
AT2G46820.1,chloroplast
AT3G07430.1,chloroplast
AT3G20230.1,chloroplast
AT3G21140.1,chloroplast
AT3G25770.1,chloroplast
AT3G48730.1,chloroplast
AT3G54090.1,chloroplast
AT3G55040.1,chloroplast
AT4G14680.1,chloroplast
AT4G24770.1,chloroplast
AT5G62720.1,chloroplast
AT1G25290.1,chloroplast
AT1G65410.1,chloroplast
AT3G26570.1,chloroplast
AT4G00370.1,chloroplast
AT5G63040.1,chloroplast
AT5G64580.1,chloroplast
AT1G05620.1,cytosol
AT1G06110.1,cytosol
AT1G06650.1,cytosol
AT1G06900.1,cytosol
AT1G08980.1,cytosol
AT1G12050.1,cytosol
AT1G12780.1,cytosol
AT1G17710.1,cytosol
AT1G17720.1,cytosol
AT1G21100.1,cytosol
AT1G22300.1,cytosol
AT1G22440.1,cytosol
AT1G23140.1,cytosol
AT1G23190.1,cytosol
AT1G23440.1,cytosol
AT1G23820.1,cytosol
AT1G25350.1,cytosol
AT1G27150.1,cytosol
AT1G28350.1,cytosol
AT1G29990.1,cytosol
AT1G37130.1,cytosol
AT1G43670.1,cytosol
AT1G43690.1,cytosol
AT1G49820.1,cytosol
AT1G50110.1,cytosol
AT1G50370.1,cytosol
AT1G50380.2,cytosol
AT1G50480.1,cytosol
AT1G53310.1,cytosol
AT1G53500.1,cytosol
AT1G54100.1,cytosol
AT1G55090.1,cytosol
AT1G55840.1,cytosol
AT1G56700.1,cytosol
AT1G59520.4,cytosol
AT1G59960.1,cytosol
AT1G60420.1,cytosol
AT1G60690.1,cytosol
AT1G60710.1,cytosol
AT1G60730.1,cytosol
AT1G63000.1,cytosol
AT1G65050.1,cytosol
AT1G65930.1,cytosol
AT1G65980.1,cytosol
AT1G68760.1,cytosol
AT1G70980.1,cytosol
AT1G71100.1,cytosol
AT1G71440.1,cytosol
AT1G71697.1,cytosol
AT1G71750.2,cytosol
AT1G72550.1,cytosol
AT1G72680.1,cytosol
AT1G75270.1,cytosol
AT1G76680.1,cytosol
AT1G77120.1,cytosol
AT1G78280.1,cytosol
AT1G78300.1,cytosol
AT1G78570.1,cytosol
AT1G79690.1,cytosol
AT1G80360.1,cytosol
AT1G80460.2,cytosol
AT2G02390.1,cytosol
AT2G03800.1,cytosol
AT2G16060.1,cytosol
AT2G16370.1,cytosol
AT2G16600.1,cytosol
AT2G17280.1,cytosol
AT2G17340.1,cytosol
AT2G18250.1,cytosol
AT2G19570.1,cytosol
AT2G21130.1,cytosol
AT2G21250.1,cytosol
AT2G22240.1,cytosol
AT2G22570.1,cytosol
AT2G24190.1,cytosol
AT2G24200.1,cytosol
AT2G27150.1,cytosol
AT2G27860.1,cytosol
AT2G29420.1,cytosol
AT2G29450.1,cytosol
AT2G29560.1,cytosol
AT2G30140.1,cytosol
