protein id,location
AT2G30860.1,cytosol
AT2G30870.1,cytosol
AT2G31390.1,cytosol
AT2G32120.1,cytosol
AT2G35020.1,cytosol
AT2G36460.1,cytosol
AT2G36530.1,cytosol
AT2G37760.1,cytosol
AT2G37790.1,cytosol
AT2G38230.1,cytosol
AT2G38680.1,cytosol
AT2G38740.1,cytosol
AT2G40840.1,cytosol
AT2G41530.1,cytosol
AT2G41740.1,cytosol
AT2G42600.2,cytosol
AT2G43760.1,cytosol
AT2G43790.1,cytosol
AT2G43980.1,cytosol
AT2G44100.1,cytosol
AT2G44160.1,cytosol
AT2G47970.1,cytosol
AT3G01590.1,cytosol
AT3G02870.1,cytosol
AT3G06540.1,cytosol
AT3G06580.1,cytosol
AT3G08590.1,cytosol
AT3G09300.1,cytosol
AT3G09440.1,cytosol
AT3G09820.1,cytosol
AT3G09840.1,cytosol
AT3G09890.1,cytosol
AT3G09970.1,cytosol
AT3G10850.1,cytosol
AT3G11750.1,cytosol
AT3G12600.1,cytosol
AT3G14940.1,cytosol
AT3G15610.1,cytosol
AT3G16520.1,cytosol
AT3G16640.1,cytosol
AT3G16990.1,cytosol
AT3G17365.1,cytosol
AT3G17940.1,cytosol
AT3G18860.1,cytosol
AT3G18940.1,cytosol
AT3G19000.1,cytosol
AT3G19980.1,cytosol
AT3G19990.2,cytosol
AT3G20630.1,cytosol
AT3G21360.1,cytosol
AT3G22850.1,cytosol
AT3G23570.1,cytosol
AT3G23600.1,cytosol
AT3G25230.1,cytosol
AT3G25530.1,cytosol
AT3G28930.1,cytosol
AT3G44310.1,cytosol
AT3G46970.1,cytosol
AT3G47000.1,cytosol
AT3G47560.2,cytosol
AT3G48330.1,cytosol
AT3G48690.1,cytosol
AT3G51000.1,cytosol
AT3G51160.1,cytosol
AT3G51780.1,cytosol
AT3G52340.1,cytosol
AT3G52390.1,cytosol
AT3G53180.1,cytosol
AT3G53880.1,cytosol
AT3G55440.1,cytosol
AT3G59380.1,cytosol
AT3G59970.1,cytosol
AT3G60450.1,cytosol
AT3G62120.3,cytosol
AT4G01897.1,cytosol
AT4G02520.1,cytosol
AT4G02860.1,cytosol
AT4G04040.1,cytosol
AT4G04880.1,cytosol
AT4G09520.1,cytosol
AT4G09570.1,cytosol
AT4G09670.1,cytosol
AT4G10120.1,cytosol
AT4G13780.1,cytosol
AT4G14030.1,cytosol
AT4G14570.1,cytosol
AT4G14880.1,cytosol
AT4G16440.1,cytosol
AT4G16690.1,cytosol
AT4G17190.1,cytosol
AT4G17510.1,cytosol
AT4G17830.2,cytosol
AT4G18930.1,cytosol
AT4G21580.1,cytosol
AT4G22530.1,cytosol
AT4G22720.1,cytosol
AT4G23730.1,cytosol
AT4G24220.1,cytosol
AT4G31180.1,cytosol
AT4G31310.1,cytosol
AT4G33090.1,cytosol
AT4G33670.1,cytosol
AT4G33945.1,cytosol
AT4G34215.1,cytosol
AT4G34270.1,cytosol
AT4G34840.2,cytosol
AT4G34890.1,cytosol
AT4G34920.1,cytosol
AT4G36760.2,cytosol
AT4G37550.3,cytosol
AT4G38370.1,cytosol
AT4G38630.1,cytosol
AT4G38740.1,cytosol
AT4G38800.1,cytosol
AT4G39230.1,cytosol
AT4G39280.1,cytosol
AT4G39800.1,cytosol
AT5G02790.1,cytosol
AT5G03300.1,cytosol
AT5G05920.1,cytosol
AT5G05980.1,cytosol
AT5G06060.1,cytosol
AT5G06450.1,cytosol
AT5G06600.1,cytosol
AT5G07370.1,cytosol
AT5G08160.1,cytosol
AT5G08170.4,cytosol
AT5G09680.3,cytosol
AT5G10240.1,cytosol
AT5G10540.1,cytosol
AT5G10870.1,cytosol
AT5G11340.1,cytosol
AT5G11670.1,cytosol
AT5G12210.1,cytosol
AT5G12320.1,cytosol
AT5G13370.1,cytosol
AT5G13570.1,cytosol
AT5G15770.1,cytosol
AT5G16050.1,cytosol
AT5G16760.1,cytosol
AT5G16970.1,cytosol
AT5G17000.1,cytosol
AT5G17310.2,cytosol
AT5G17330.1,cytosol
AT5G18940.1,cytosol
AT5G19440.1,cytosol
AT5G20400.1,cytosol
AT5G24260.1,cytosol
AT5G27450.1,cytosol
AT5G27470.1,cytosol
AT5G28840.1,cytosol
AT5G28850.1,cytosol
AT5G35700.1,cytosol
AT5G36160.1,cytosol
AT5G37600.1,cytosol
AT5G37830.1,cytosol
AT5G38480.1,cytosol
AT5G38830.1,cytosol
AT5G39050.1,cytosol
AT5G39730.1,cytosol
AT5G42740.1,cytosol
AT5G43830.1,cytosol
AT5G43940.1,cytosol
AT5G45020.1,cytosol
AT5G47770.1,cytosol
AT5G48180.1,cytosol
AT5G48230.1,cytosol
AT5G48840.1,cytosol
AT5G49650.1,cytosol
AT5G49810.1,cytosol
AT5G51830.1,cytosol
AT5G51970.1,cytosol
AT5G52560.1,cytosol
AT5G52640.1,cytosol
AT5G53400.1,cytosol
AT5G56260.1,cytosol
AT5G56600.1,cytosol
AT5G56680.1,cytosol
AT5G57330.1,cytosol
AT5G59420.1,cytosol
AT5G62930.1,cytosol
AT5G63220.1,cytosol
AT5G64370.1,cytosol
AT5G64460.2,cytosol
AT5G47120.1,ER
AT5G35080.1,ER
AT4G37640.1,ER
AT5G42020.3,ER
AT2G32440.1,ER
AT3G51460.1,ER
AT3G54960.1,ER
AT2G01470.1,ER
AT1G67490.1,ER
AT5G48810.1,ER
AT2G03120.1,ER
AT4G34640.1,ER
AT5G08335.1,ER
AT1G27980.1,ER
AT1G08450.1,ER
AT1G09210.1,ER
AT1G21750.1,ER
AT1G56340.1,ER
AT4G24190.1,ER
AT5G60640.1,ER
AT2G47470.1,ER
AT5G28540.1,ER
AT5G61790.1,ER
AT2G32720.1,ER
AT4G14950.1,ER
AT1G11680.1,ER
AT1G76090.1,ER
AT4G31500.1,ER
AT2G30490.1,ER
AT2G40890.1,ER
AT1G27320.1,ER
AT3G07680.1,ER
AT1G21900.1,ER
AT1G61790.1,ER
AT2G31360.1,ER
AT2G16280.1,ER
AT4G21150.1,ER
AT1G26690.1,ER
AT5G50260.1,ER
AT2G43290.1,ER
AT5G47180.1,ER
AT2G43350.1,ER
AT5G63840.2,ER
AT3G13870.1,ER
AT1G44820.1,ER
AT3G52190.1,ER
AT1G02120.1,ER
AT1G04980.1,ER
AT1G08470.1,ER
AT1G08750.1,ER
AT1G09870.1,ER
AT1G11905.1,ER
AT1G12640.1,ER
AT1G13090.2,ER
AT1G14010.1,ER
AT1G15240.2,ER
AT1G18260.1,ER
AT1G19370.1,ER
AT1G20330.1,ER
AT1G20575.1,ER
AT1G22200.1,ER
AT1G27770.1,ER
AT1G33490.1,ER
AT1G35620.1,ER
AT1G36050.1,ER
AT1G43910.1,ER
AT1G47290.1,ER
AT1G48440.1,ER
AT1G50950.1,ER
AT1G51760.1,ER
AT1G52600.1,ER
AT1G54990.1,ER
AT1G55850.1,ER
AT1G56423.1,ER
AT1G60995.1,ER
AT1G61770.1,ER
AT1G63050.1,ER
AT1G69460.1,ER
AT1G71780.1,ER
AT1G72280.1,ER
AT1G73200.1,ER
AT1G73240.1,ER
AT1G75020.1,ER
AT1G75140.1,ER
AT1G77510.1,ER
AT1G79940.4,ER
AT1G80950.1,ER
AT2G01410.1,ER
AT2G03510.1,ER
AT2G04350.1,ER
AT2G16595.1,ER
AT2G18193.1,ER
AT2G24180.1,ER
AT2G32920.1,ER
AT2G33630.1,ER
AT2G36290.1,ER
AT2G38960.3,ER
AT2G39630.1,ER
AT2G39960.1,ER
AT2G45510.1,ER
AT3G01380.2,ER
AT3G02420.1,ER
AT3G03330.1,ER
AT3G03640.1,ER
AT3G07140.2,ER
AT3G07180.1,ER
AT3G14610.1,ER
AT3G14620.1,ER
AT3G15710.1,ER
AT3G16110.1,ER
AT3G19340.1,ER
AT3G20100.1,ER
AT3G22290.1,ER
AT3G25040.1,ER
AT3G26180.1,ER
AT3G26830.1,ER
AT3G28580.2,ER
AT3G45100.1,ER
AT3G48520.1,ER
AT3G48890.1,ER
AT3G50660.1,ER
AT3G51430.1,ER
AT3G51980.1,ER
AT3G55360.1,ER
AT3G57030.1,ER
AT3G57650.1,ER
AT3G62580.1,ER
AT3G62600.1,ER
AT4G00900.1,ER
AT4G01040.1,ER
AT4G09580.1,ER
AT4G11800.1,ER
AT4G12110.1,ER
AT4G12300.1,ER
AT4G16660.2,ER
AT4G21180.1,ER
AT4G21570.1,ER
AT4G22710.1,ER
AT4G28570.1,ER
AT4G29520.1,ER
AT4G30210.3,ER
AT4G32130.1,ER
AT4G33360.1,ER
AT4G36480.1,ER
AT4G37310.1,ER
AT4G37330.1,ER
AT4G37370.1,ER
AT4G38220.2,ER
AT5G03160.1,ER
AT5G07340.2,ER
AT5G08580.1,ER
AT5G11560.1,ER
AT5G14030.1,ER
AT5G16910.1,ER
AT5G19130.2,ER
AT5G19690.1,ER
AT5G22020.1,ER
AT5G23575.1,ER
AT5G23630.1,ER
AT5G39580.1,ER
AT5G42570.1,ER
AT5G45160.1,ER
AT5G46560.1,ER
AT5G47420.1,ER
AT5G49945.1,ER
AT5G52240.1,ER
AT5G55940.1,ER
AT5G56360.1,ER
AT5G56660.1,ER
AT5G57480.1,ER
AT5G57655.2,ER
AT5G58060.2,ER
AT5G59960.1,ER
AT5G60620.1,ER
AT5G66680.1,ER
AT3G62360.2,ER
AT1G76400.1,ER
AT2G29960.1,ER
AT2G24420.1,ER
AT5G20660.1,ER
AT3G44330.1,ER
AT4G31340.1,ER
AT1G34130.1,ER
AT5G58100.1,ER
AT4G24330.1,ER
AT4G30090.1,ER
AT5G35570.1,ER
AT3G51050.1,ER
AT1G70770.1,ER
AT1G05720.1,Golgi
AT1G07230.1,Golgi
AT1G15020.1,Golgi
AT1G29060.1,Golgi
AT1G29310.1,Golgi
AT1G52420.1,Golgi
AT1G65820.3,Golgi
AT2G01070.1,Golgi
AT2G17720.1,Golgi
AT2G20130.1,Golgi
AT2G20810.1,Golgi
AT2G47320.1,Golgi
AT3G09090.1,Golgi
AT3G48280.1,Golgi
AT4G24530.1,Golgi
AT5G06660.1,Golgi
AT5G18900.1,Golgi
AT5G27330.1,Golgi
AT5G65470.1,Golgi
AT2G15240.1,Golgi
AT4G11090.1,Golgi
AT4G17430.1,Golgi
AT4G31350.1,Golgi
AT4G36790.1,Golgi
AT1G13000.1,Golgi
AT1G21370.1,Golgi
AT1G67410.1,Golgi
AT1G71990.1,Golgi
AT1G72480.1,Golgi
AT2G19600.1,Golgi
AT2G38840.1,Golgi
AT3G06550.1,Golgi
AT3G08550.1,Golgi
AT3G11030.1,Golgi
AT4G01220.1,Golgi
AT4G16695.3,Golgi
AT4G25870.1,Golgi
AT4G28320.1,Golgi
AT4G36660.1,Golgi
AT5G01710.1,Golgi
AT5G18850.1,Golgi
AT5G51640.1,Golgi
AT4G30996.1,Golgi
AT5G22740.1,Golgi
AT1G78920.1,Golgi
AT1G30620.1,Golgi
AT4G38240.1,Golgi
AT5G55500.1,Golgi
AT5G19980.1,Golgi
AT2G20370.1,Golgi
AT2G28110.1,Golgi
AT1G79820.1,Golgi
AT3G55830.1,Golgi
AT4G33410.1,Golgi
AT2G03220.1,Golgi
AT3G62720.1,Golgi
AT5G65810.1,Golgi
AT4G00750.1,Golgi
AT2G38650.1,Golgi
AT3G61130.1,Golgi
AT1G27200.1,Golgi
AT3G23820.1,Golgi
AT4G27720.1,Golgi
AT4G30440.1,Golgi
AT4G33910.1,Golgi
AT5G36290.1,Golgi
AT5G58970.1,Golgi
AT3G04080.1,Golgi
AT1G10950.1,Golgi
AT1G14670.1,Golgi
AT2G24170.1,Golgi
AT1G77130.1,Golgi
AT5G18480.1,Golgi
AT4G31600.1,Golgi
AT4G28370.1,Golgi
AT1G04430.1,Golgi
AT1G04910.1,Golgi
AT1G06890.1,Golgi
AT1G08030.1,Golgi
AT1G08040.3,Golgi
AT1G08660.1,Golgi
AT1G11940.1,Golgi
AT1G19360.1,Golgi
AT1G19430.1,Golgi
AT1G19710.1,Golgi
AT1G21480.1,Golgi
AT1G26850.1,Golgi
AT1G26940.1,Golgi
AT1G27600.1,Golgi
AT1G27930.1,Golgi
AT1G29470.1,Golgi
AT1G29790.1,Golgi
AT1G31850.1,Golgi
AT1G48230.2,Golgi
AT1G49710.1,Golgi
AT1G51540.1,Golgi
AT1G51590.1,Golgi
AT1G51630.1,Golgi
AT1G53710.1,Golgi
AT1G55130.1,Golgi
AT1G62305.1,Golgi
AT1G62330.1,Golgi
AT1G63420.1,Golgi
AT1G64385.1,Golgi
AT1G64650.1,Golgi
AT1G71070.1,Golgi
AT1G74380.1,Golgi
AT1G74800.1,Golgi
AT1G75420.3,Golgi
AT1G76270.1,Golgi
AT1G78240.1,Golgi
AT2G01270.1,Golgi
AT2G01970.1,Golgi
AT2G03480.1,Golgi
AT2G04280.1,Golgi
AT2G14255.1,Golgi
AT2G14530.1,Golgi
AT2G15730.1,Golgi
AT2G19950.1,Golgi
AT2G22795.2,Golgi
AT2G22900.1,Golgi
AT2G23310.2,Golgi
AT2G25520.1,Golgi
AT2G26100.1,Golgi
AT2G26680.1,Golgi
AT2G28310.1,Golgi
AT2G32580.2,Golgi
AT2G34300.1,Golgi
AT2G35100.1,Golgi
AT3G01720.1,Golgi
AT3G02350.1,Golgi
AT3G03810.1,Golgi
AT3G06550.2,Golgi
AT3G07330.1,Golgi
AT3G07950.1,Golgi
AT3G13772.1,Golgi
AT3G16200.1,Golgi
AT3G17430.1,Golgi
AT3G21160.1,Golgi
AT3G21190.1,Golgi
AT3G23300.1,Golgi
AT3G24040.1,Golgi
AT3G25140.1,Golgi
AT3G26370.1,Golgi
AT3G26440.1,Golgi
AT3G27220.1,Golgi
AT3G27230.1,Golgi
AT3G28150.1,Golgi
AT3G28180.1,Golgi
AT3G30300.1,Golgi
AT3G48820.1,Golgi
AT3G49720.1,Golgi
AT3G49780.1,Golgi
AT3G51580.2,Golgi
AT3G53520.4,Golgi
AT3G55920.1,Golgi
AT3G56750.1,Golgi
AT3G56820.1,Golgi
AT3G61480.2,Golgi
AT3G62830.1,Golgi
AT3G66654.1,Golgi
AT4G00740.1,Golgi
AT4G01210.1,Golgi
AT4G02500.1,Golgi
AT4G10140.1,Golgi
AT4G12250.1,Golgi
AT4G12290.1,Golgi
AT4G14360.1,Golgi
AT4G18030.1,Golgi
AT4G19120.1,Golgi
AT4G24805.1,Golgi
AT4G32390.1,Golgi
AT4G33380.1,Golgi
AT4G33740.1,Golgi
AT4G34960.1,Golgi
AT4G36890.1,Golgi
AT4G37820.1,Golgi
AT4G38040.1,Golgi
AT4G38500.1,Golgi
AT5G04060.1,Golgi
AT5G04480.1,Golgi
AT5G10840.1,Golgi
AT5G11230.1,Golgi
AT5G11730.1,Golgi
AT5G12260.1,Golgi
AT5G13500.1,Golgi
AT5G14950.1,Golgi
AT5G15050.1,Golgi
AT5G16890.1,Golgi
AT5G19660.1,Golgi
AT5G20680.1,Golgi
AT5G23850.1,Golgi
AT5G25100.1,Golgi
AT5G25265.1,Golgi
AT5G28350.1,Golgi
AT5G35160.1,Golgi
AT5G35730.1,Golgi
AT5G37310.1,Golgi
AT5G53340.1,Golgi
AT5G61240.1,Golgi
AT5G61840.1,Golgi
AT5G67540.3,Golgi
AT1G08990.1,Golgi
AT1G10680.1,Golgi
AT1G13250.1,Golgi
AT1G14040.1,Golgi
AT1G21070.1,Golgi
AT1G21870.1,Golgi
AT1G54940.1,Golgi
AT1G55620._1,Golgi
AT2G13650.1,Golgi
AT2G18840.1,Golgi
AT2G38320.1,Golgi
AT2G47650.1,Golgi
AT3G02200.1,Golgi
AT3G28480.1,Golgi
AT3G50760.1,Golgi
AT3G51580.1,Golgi
AT3G62660.1,Golgi
AT4G01750.1,Golgi
AT4G09990.1,Golgi
AT4G20110.1,Golgi
AT4G35335.1,Golgi
AT4G37690.1,Golgi
AT4G39420.1,Golgi
AT5G05820.1,Golgi
AT5G11200.1,Golgi
AT5G18280.1,Golgi
AT5G20050.1,Golgi
AT5G25610.1,Golgi
AT5G26980.1,Golgi
AT5G42260.1,Golgi
AT5G59070.1,Golgi
AT2G40280.1,Golgi
AT5G66060.1,Golgi
AT2G40380.1,Golgi
AT5G64030.1,Golgi
AT2G43080.1,Golgi
AT5G47780.1,Golgi
AT5G39990.1,Golgi
AT1G20550.1,Golgi
AT4G38270.2,Golgi
AT1G20270.1,Golgi
AT3G56110.1,Golgi
AT5G14430.1,Golgi
AT1G77610.1,Golgi
AT2G35610.1,Golgi
AT1G30000.1,Golgi
AT3G58170.1,Golgi
AT1G53290.1,Golgi
AT3G18480.1,Golgi
AT1G18190.1,Golgi
AT3G55990.1,Golgi
AT4G33330.2,Golgi
AT3G18660.1,Golgi
AT2G37090.1,Golgi
AT1G77370.1,Golgi
AT3G06300.1,Golgi
AT1G18580.1,Golgi
AT3G15940.1,Golgi
AT5G40770.1,mitochondria
AT5G65720.1,mitochondria
AT4G37930.1,mitochondria
AT2G30970.1,mitochondria
AT3G23990.1,mitochondria
AT5G62050.1,mitochondria
AT5G58270.1,mitochondria
AT3G45300.1,mitochondria
AT5G46160.1,mitochondria
AT1G77750.1,mitochondria
AT5G67590.1,mitochondria
AT5G48030.1,mitochondria
AT1G51390.1,mitochondria
AT3G20970.1,mitochondria
AT3G15660.1,mitochondria
AT2G29990.1,mitochondria
AT4G28220.1,mitochondria
AT5G23140.1,mitochondria
AT2G04540.1,mitochondria
AT2G46110.1,mitochondria
AT5G09420.1,mitochondria
AT1G61870.1,mitochondria
AT4G11060.1,mitochondria
AT4G22220.1,mitochondria
AT2G43400.1,mitochondria
AT4G30930.1,mitochondria
AT1G17530.1,mitochondria
AT1G18320.1,mitochondria
AT1G20350.1,mitochondria
AT1G72750.1,mitochondria
AT3G25120.1,mitochondria
AT5G11690.1,mitochondria
AT4G16700.1,mitochondria
AT4G28630.1,mitochondria
AT4G29130.1,mitochondria
AT1G03860.1,mitochondria
AT2G20530.1,mitochondria
AT4G28510.1,mitochondria
AT3G07770.1,mitochondria
AT1G18600.1,mitochondria
AT2G20800.1,mitochondria
AT3G45770.1,mitochondria
AT4G11010.1,mitochondria
AT5G03290.1,mitochondria
AT3G07480.1,mitochondria
AT4G39660.1,mitochondria
AT1G24180.1,mitochondria
AT1G25380.1,mitochondria
AT2G22500.1,mitochondria
AT3G50930.1,mitochondria
AT5G09590.1,mitochondria
AT2G47510.1,mitochondria
AT4G36400.1,mitochondria
AT5G60960.1,mitochondria
AT1G21150.1,mitochondria
AT1G61960.1,mitochondria
AT1G61980.1,mitochondria
AT1G62010.1,mitochondria
AT1G62110.1,mitochondria
AT1G61990.1,mitochondria
AT1G53000.1,mitochondria
AT5G57490.1,mitochondria
AT5G15090.1,mitochondria
AT5G55610.1,mitochondria
AT1G08220.1,mitochondria
AT1G10270.1,mitochondria
AT1G14620.1,mitochondria
AT1G71850.1,mitochondria
AT2G15630.1,mitochondria
AT2G39120.1,mitochondria
AT3G19440.1,mitochondria
AT4G02820.1,mitochondria
AT4G14790.1,mitochondria
AT5G39710.1,mitochondria
AT5G39960.1,mitochondria
AT5G40660.1,mitochondria
AT5G54580.1,mitochondria
AT5G60730.1,mitochondria
AT4G12130.1,mitochondria
AT3G21390.2,mitochondria
AT5G48970.1,mitochondria
AT1G31760.1,mitochondria
AT3G48680.1,mitochondria
AT5G63510.1,mitochondria
AT1G50460.1,mitochondria
AT2G19860.1,mitochondria
AT4G26180.1,mitochondria
AT3G59280.2,mitochondria
AT5G27660.1,mitochondria
AT4G32060.1,mitochondria
AT3G13110.1,mitochondria
AT1G33360.1,mitochondria
AT1G45332.1,mitochondria
AT1G73940.1,mitochondria
AT2G33210.2,mitochondria
AT3G01790.1,mitochondria
AT3G08950.1,mitochondria
AT3G13160.1,mitochondria
AT3G48250.1,mitochondria
AT4G15640.2,mitochondria
AT4G26780.1,mitochondria
AT5G49840.1,mitochondria
AT5G53350.1,mitochondria
AT2G21870.1,mitochondria
AT3G46560.1,mitochondria
AT2G35010.1,mitochondria
AT2G03880.1,mitochondria
AT3G48000.1,mitochondria
AT4G37830.1,mitochondria
AT4G16800.1,mitochondria
AT1G01170.1,mitochondria
AT1G02370.1,mitochondria
AT1G03090.1,mitochondria
AT1G04590.2,mitochondria
AT1G04630.1,mitochondria
AT1G04985.1,mitochondria
AT1G06530.1,mitochondria
AT1G07210.1,mitochondria
AT1G07510.1,mitochondria
AT1G07830.1,mitochondria
AT1G08480.1,mitochondria
AT1G09300.1,mitochondria
AT1G09575.1,mitochondria
AT1G14980.1,mitochondria
AT1G15480.1,mitochondria
AT1G15810.1,mitochondria
AT1G15870.1,mitochondria
AT1G16000.1,mitochondria
AT1G16740.1,mitochondria
AT1G16870.1,mitochondria
AT1G18630.1,mitochondria
AT1G19140.2,mitochondria
AT1G19520.2,mitochondria
AT1G19580.1,mitochondria
AT1G20430.1,mitochondria
AT1G22450.1,mitochondria
AT1G22800.1,mitochondria
AT1G23800.1,mitochondria
AT1G24095.1,mitochondria
AT1G24340.1,mitochondria
AT1G26460.1,mitochondria
AT1G26750.1,mitochondria
AT1G28210.2,mitochondria
AT1G28510.1,mitochondria
AT1G31817.1,mitochondria
AT1G32580.1,mitochondria
AT1G34360.2,mitochondria
AT1G47260.1,mitochondria
AT1G47420.1,mitochondria
AT1G48030.1,mitochondria
AT1G50140.1,mitochondria
AT1G50400.1,mitochondria
AT1G50940.1,mitochondria
AT1G51610.1,mitochondria
AT1G51980.1,mitochondria
AT1G53240.1,mitochondria
AT1G53645.1,mitochondria
AT1G53760.1,mitochondria
AT1G54220.1,mitochondria
AT1G55160.2,mitochondria
AT1G55890.1,mitochondria
AT1G55900.1,mitochondria
AT1G56350.1,mitochondria
AT1G56560.1,mitochondria
AT1G57610.1,mitochondria
AT1G59900.1,mitochondria
AT1G60770.1,mitochondria
AT1G61640.1,mitochondria
AT1G62730.1,mitochondria
AT1G63070.1,mitochondria
AT1G63080.1,mitochondria
AT1G64880.1,mitochondria
AT1G65290.1,mitochondria
AT1G65540.1,mitochondria
AT1G67350.1,mitochondria
AT1G70190.1,mitochondria
AT1G71310.1,mitochondria
AT1G72170.1,mitochondria
AT1G72820.1,mitochondria
AT1G76200.1,mitochondria
AT1G79390.1,mitochondria
AT1G79440.1,mitochondria
AT1G80230.1,mitochondria
AT2G02050.1,mitochondria
AT2G03690.1,mitochondria
AT2G04940.1,mitochondria
AT2G07707.1,mitochondria
AT2G07727.1,mitochondria
AT2G07734.1,mitochondria
AT2G13560.1,mitochondria
AT2G14170.2,mitochondria
AT2G16460.1,mitochondria
AT2G16710.3,mitochondria
AT2G16930.2,mitochondria
AT2G17130.1,mitochondria
AT2G18330.1,mitochondria
AT2G18400.1,mitochondria
AT2G18520.1,mitochondria
AT2G19080.1,mitochondria
AT2G19490.1,mitochondria
AT2G19680.1,mitochondria
AT2G20060.1,mitochondria
AT2G20360.1,mitochondria
AT2G20420.1,mitochondria
AT2G20860.1,mitochondria
AT2G20940.1,mitochondria
AT2G23370.1,mitochondria
AT2G23890.1,mitochondria
AT2G25140.1,mitochondria
AT2G25570.1,mitochondria
AT2G26080.1,mitochondria
AT2G26140.1,mitochondria
AT2G26800.1,mitochondria
AT2G28430.1,mitochondria
AT2G29080.1,mitochondria
AT2G30720.1,mitochondria
AT2G31060.3,mitochondria
AT2G31140.1,mitochondria
AT2G31240.1,mitochondria
AT2G31490.1,mitochondria
AT2G31955.1,mitochondria
AT2G33220.1,mitochondria
AT2G33585.1,mitochondria
AT2G33820.1,mitochondria
AT2G34630.1,mitochondria
AT2G35120.1,mitochondria
AT2G35240.1,mitochondria
AT2G35370.1,mitochondria
AT2G35790.1,mitochondria
AT2G36070.1,mitochondria
AT2G37410.1,mitochondria
AT2G38400.2,mitochondria
AT2G38660.1,mitochondria
AT2G39795.1,mitochondria
AT2G40090.1,mitochondria
AT2G40765.1,mitochondria
AT2G42210.1,mitochondria
AT2G42310.1,mitochondria
AT2G42450.1,mitochondria
AT2G42710.1,mitochondria
AT2G43780.1,mitochondria
AT2G44065.1,mitochondria
