protein id,location
AT2G44350.1,mitochondria
AT2G44525.1,mitochondria
AT2G44620.1,mitochondria
AT2G45060.1,mitochondria
AT2G46470.1,mitochondria
AT2G46505.1,mitochondria
AT2G47380.1,mitochondria
AT3G01740.1,mitochondria
AT3G01800.1,mitochondria
AT3G03060.1,mitochondria
AT3G03100.1,mitochondria
AT3G03600.1,mitochondria
AT3G06040.1,mitochondria
AT3G06050.1,mitochondria
AT3G06483.1,mitochondria
AT3G06850.1,mitochondria
AT3G07060.1,mitochondria
AT3G07568.1,mitochondria
AT3G10270.2,mitochondria
AT3G10370.1,mitochondria
AT3G10860.1,mitochondria
AT3G10920.1,mitochondria
AT3G12260.1,mitochondria
AT3G12650.1,mitochondria
AT3G13860.1,mitochondria
AT3G13930.1,mitochondria
AT3G15020.1,mitochondria
AT3G15090.1,mitochondria
AT3G15590.1,mitochondria
AT3G15640.1,mitochondria
AT3G16230.12,mitochondria
AT3G16700.1,mitochondria
AT3G17240.1,mitochondria
AT3G17300.1,mitochondria
AT3G17465.1,mitochondria
AT3G17910.1,mitochondria
AT3G18240.1,mitochondria
AT3G18410.1,mitochondria
AT3G18580.1,mitochondria
AT3G19740.1,mitochondria
AT3G20000.2,mitochondria
AT3G21400.1,mitochondria
AT3G22310.1,mitochondria
AT3G22330.1,mitochondria
AT3G22370.1,mitochondria
AT3G24200.2,mitochondria
AT3G26770.1,mitochondria
AT3G27080.1,mitochondria
AT3G27240.1,mitochondria
AT3G27340.1,mitochondria
AT3G27380.1,mitochondria
AT3G28700.1,mitochondria
AT3G30775.1,mitochondria
AT3G44370.1,mitochondria
AT3G45740.1,mitochondria
AT3G46430.1,mitochondria
AT3G47930.1,mitochondria
AT3G49080.1,mitochondria
AT3G49240.1,mitochondria
AT3G51010.1,mitochondria
AT3G51090.2,mitochondria
AT3G51790.1,mitochondria
AT3G52200.2,mitochondria
AT3G52300.1,mitochondria
AT3G52570.1,mitochondria
AT3G54980.1,mitochondria
AT3G55410.1,mitochondria
AT3G55605.1,mitochondria
AT3G56070.1,mitochondria
AT3G56430.1,mitochondria
AT3G57785.1,mitochondria
AT3G58840.1,mitochondria
AT3G59650.2,mitochondria
AT3G59760.1,mitochondria
AT3G61440.1,mitochondria
AT3G62530.1,mitochondria
AT3G62810.1,mitochondria
AT4G00026.1,mitochondria
AT4G00290.1,mitochondria
AT4G00570.1,mitochondria
AT4G00860.1,mitochondria
AT4G01660.1,mitochondria
AT4G02580.1,mitochondria
AT4G02930.1,mitochondria
AT4G04180.2,mitochondria
AT4G05400.1,mitochondria
AT4G08900.1,mitochondria
AT4G10040.1,mitochondria
AT4G11120.1,mitochondria
AT4G13850.1,mitochondria
AT4G15940.1,mitochondria
AT4G16450.1,mitochondria
AT4G17650.1,mitochondria
AT4G19540.1,mitochondria
AT4G20150.1,mitochondria
AT4G20930.1,mitochondria
AT4G21220.1,mitochondria
AT4G23620.1,mitochondria
AT4G26210.1,mitochondria
AT4G26410.1,mitochondria
AT4G26910.1,mitochondria
AT4G26965.1,mitochondria
AT4G27585.1,mitochondria
AT4G28360.1,mitochondria
AT4G28390.1,mitochondria
AT4G29480.1,mitochondria
AT4G30010.1,mitochondria
AT4G31460.1,mitochondria
AT4G31810.1,mitochondria
AT4G31930.1,mitochondria
AT4G32470.1,mitochondria
AT4G32605.1,mitochondria
AT4G33010.1,mitochondria
AT4G33140.1,mitochondria
AT4G34030.1,mitochondria
AT4G34310.1,mitochondria
AT4G35260.1,mitochondria
AT4G35490.1,mitochondria
AT4G35850.1,mitochondria
AT4G36680.1,mitochondria
AT4G37660.1,mitochondria
AT4G37910.1,mitochondria
AT4G38150.1,mitochondria
AT4G39690.1,mitochondria
AT4G39740.1,mitochondria
AT4G39880.1,mitochondria
AT5G02130.1,mitochondria
AT5G02740.1,mitochondria
AT5G04130.1,mitochondria
AT5G04750.1,mitochondria
AT5G05520.1,mitochondria
AT5G05990.1,mitochondria
AT5G06410.1,mitochondria
AT5G06580.1,mitochondria
AT5G07440.1,mitochondria
AT5G08040.1,mitochondria
AT5G08060.1,mitochondria
AT5G08270.1,mitochondria
AT5G08300.1,mitochondria
AT5G08530.1,mitochondria
AT5G08670.1,mitochondria
AT5G09840.1,mitochondria
AT5G10860.1,mitochondria
AT5G11770.1,mitochondria
AT5G12100.1,mitochondria
AT5G12290.1,mitochondria
AT5G13430.1,mitochondria
AT5G13450.1,mitochondria
AT5G13490.1,mitochondria
AT5G13610.1,mitochondria
AT5G14105.1,mitochondria
AT5G14580.1,mitochondria
AT5G14780.1,mitochondria
AT5G14820.1,mitochondria
AT5G15640.2,mitochondria
AT5G15910.1,mitochondria
AT5G15980.1,mitochondria
AT5G16930.1,mitochondria
AT5G18170.1,mitochondria
AT5G20080.1,mitochondria
AT5G20090.1,mitochondria
AT5G23200.1,mitochondria
AT5G23250.1,mitochondria
AT5G23300.1,mitochondria
AT5G24165.1,mitochondria
AT5G25940.1,mitochondria
AT5G26780.1,mitochondria
AT5G27395.1,mitochondria
AT5G27540.1,mitochondria
AT5G27820.1,mitochondria
AT5G37510.1,mitochondria
AT5G39600.1,mitochondria
AT5G39840.1,mitochondria
AT5G39900.1,mitochondria
AT5G40650.1,mitochondria
AT5G40810.1,mitochondria
AT5G40930.1,mitochondria
AT5G42150.1,mitochondria
AT5G43430.4,mitochondria
AT5G43970.1,mitochondria
AT5G44730.1,mitochondria
AT5G45590.1,mitochondria
AT5G46180.1,mitochondria
AT5G46800.1,mitochondria
AT5G47030.1,mitochondria
AT5G47320.1,mitochondria
AT5G47570.1,mitochondria
AT5G47890.1,mitochondria
AT5G49555.1,mitochondria
AT5G50370.1,mitochondria
AT5G50850.1,mitochondria
AT5G51220.1,mitochondria
AT5G51540.1,mitochondria
AT5G51740.2,mitochondria
AT5G52840.1,mitochondria
AT5G53650.1,mitochondria
AT5G54100.1,mitochondria
AT5G55070.1,mitochondria
AT5G55140.1,mitochondria
AT5G56090.1,mitochondria
AT5G57300.1,mitochondria
AT5G61030.1,mitochondria
AT5G61220.1,mitochondria
AT5G62530.1,mitochondria
AT5G63400.1,mitochondria
AT5G63620.1,mitochondria
AT5G64670.1,mitochondria
AT5G65750.1,mitochondria
AT5G66760.1,mitochondria
AT5G66860.1,mitochondria
AT5G67500.3,mitochondria
ATMG00070.1,mitochondria
ATMG00090.1,mitochondria
ATMG00160.1,mitochondria
ATMG00180.1,mitochondria
ATMG00285.1,mitochondria
ATMG00510.1,mitochondria
ATMG00640.1,mitochondria
ATMG00830.1,mitochondria
ATMG01120.1,mitochondria
ATMG01170.1,mitochondria
AT2G19520.1,nucleus
AT2G44950.1,nucleus
AT2G47580.1,nucleus
AT1G68790.1,nucleus
AT4G19150.2,nucleus
AT4G02060.1,nucleus
AT1G75660.1,nucleus
AT1G66260.1,nucleus
AT3G15010.1,nucleus
AT3G61860.1,nucleus
AT2G27040.1,nucleus
AT1G09140.1,nucleus
AT1G23860.1,nucleus
AT3G55460.1,nucleus
AT4G25500.1,nucleus
AT5G03740.1,nucleus
AT4G21670.1,nucleus
AT1G04510.2,nucleus
AT2G45640.1,nucleus
AT3G18600.1,nucleus
AT3G23620.1,nucleus
AT4G05410.1,nucleus
AT4G25210.1,nucleus
AT1G02140.1,nucleus
AT1G77180.1,nucleus
AT1G20960.1,nucleus
AT5G04280.1,nucleus
AT1G56110.1,nucleus
AT4G38130.1,nucleus
AT1G80680.1,nucleus
AT2G38560.1,nucleus
AT1G67580.1,nucleus
AT3G12280.1,nucleus
AT1G07360.1,nucleus
AT1G14850.1,nucleus
AT1G33410.1,nucleus
AT2G05120.2,nucleus
AT2G41620.1,nucleus
AT3G10650.1,nucleus
AT3G57350.1,nucleus
AT5G05680.1,nucleus
AT4G32910.1,nucleus
AT2G44510.1,nucleus
AT1G15780.3,nucleus
AT1G17070.1,nucleus
AT1G67230.1,nucleus
AT1G15910.1,nucleus
AT1G31970.1,nucleus
AT1G52930.1,nucleus
AT3G07050.1,nucleus
AT3G22520.1,nucleus
AT2G27840.1,nucleus
AT2G40360.1,nucleus
AT2G06510.1,nucleus
AT2G33730.1,nucleus
AT4G00390.1,nucleus
AT1G01350.1,nucleus
AT1G03140.1,nucleus
AT1G03910.1,nucleus
AT1G05910.1,nucleus
AT1G06670.1,nucleus
AT1G06720.2,nucleus
AT1G07980.1,nucleus
AT1G08260.1,nucleus
AT1G09770.1,nucleus
AT1G15420.2,nucleus
AT1G15440.1,nucleus
AT1G15940.1,nucleus
AT1G18850.1,nucleus
AT1G20920.1,nucleus
AT1G24190.1,nucleus
AT1G24706.1,nucleus
AT1G27900.1,nucleus
AT1G29940.1,nucleus
AT1G31360.1,nucleus
AT1G33680.1,nucleus
AT1G43850.1,nucleus
AT1G44780.1,nucleus
AT1G44900.1,nucleus
AT1G44910.1,nucleus
AT1G50300.1,nucleus
AT1G50920.1,nucleus
AT1G51450.1,nucleus
AT1G53720.1,nucleus
AT1G55250.5,nucleus
AT1G56290.1,nucleus
AT1G59760.1,nucleus
AT1G60620.1,nucleus
AT1G61730.1,nucleus
AT1G63210.1,nucleus
AT1G65440.1,nucleus
AT1G69070.1,nucleus
AT1G69770.1,nucleus
AT1G70060.1,nucleus
AT1G72440.1,nucleus
AT1G75510.1,nucleus
AT1G75560.1,nucleus
AT1G76880.1,nucleus
AT1G78650.1,nucleus
AT1G79150.1,nucleus
AT1G79730.1,nucleus
AT1G80070.1,nucleus
AT1G80810.2,nucleus
AT1G80930.1,nucleus
AT2G02160.1,nucleus
AT2G04880.1,nucleus
AT2G06210.1,nucleus
AT2G06990.1,nucleus
AT2G07690.1,nucleus
AT2G13370.1,nucleus
AT2G16440.1,nucleus
AT2G16485.2,nucleus
AT2G16860.1,nucleus
AT2G17410.1,nucleus
AT2G18220.1,nucleus
AT2G21440.1,nucleus
AT2G25170.3,nucleus
AT2G27170.1,nucleus
AT2G28290.1,nucleus
AT2G28600.1,nucleus
AT2G29210.1,nucleus
AT2G30800.1,nucleus
AT2G31970.1,nucleus
AT2G32910.1,nucleus
AT2G34357.1,nucleus
AT2G38810.1,nucleus
AT2G40650.1,nucleus
AT2G40930.1,nucleus
AT2G41500.1,nucleus
AT2G43770.1,nucleus
AT2G47620.1,nucleus
AT2G47640.1,nucleus
AT2G47980.1,nucleus
AT2G47990.1,nucleus
AT3G04680.1,nucleus
AT3G04740.1,nucleus
AT3G05070.1,nucleus
AT3G06010.1,nucleus
AT3G09670.1,nucleus
AT3G09720.1,nucleus
AT3G10530.1,nucleus
AT3G11964.2,nucleus
AT3G13940.1,nucleus
AT3G17740.1,nucleus
AT3G18035.1,nucleus
AT3G18610.3,nucleus
AT3G18790.1,nucleus
AT3G19840.1,nucleus
AT3G21540.1,nucleus
AT3G22170.1,nucleus
AT3G22220.1,nucleus
AT3G22320.1,nucleus
AT3G22660.1,nucleus
AT3G23325.1,nucleus
AT3G23900.1,nucleus
AT3G25840.1,nucleus
AT3G26560.1,nucleus
AT3G43240.1,nucleus
AT3G47120.1,nucleus
AT3G48430.1,nucleus
AT3G48670.1,nucleus
AT3G48710.1,nucleus
AT3G49430.1,nucleus
AT3G49600.1,nucleus
AT3G54170.1,nucleus
AT3G54610.1,nucleus
AT3G54670.1,nucleus
AT3G55220.1,nucleus
AT3G55510.1,nucleus
AT3G57150.1,nucleus
AT3G57660.1,nucleus
AT3G60360.1,nucleus
AT3G62310.1,nucleus
AT4G00990.1,nucleus
AT4G01560.1,nucleus
AT4G02020.1,nucleus
AT4G03430.1,nucleus
AT4G04940.1,nucleus
AT4G08310.1,nucleus
AT4G08350.1,nucleus
AT4G09980.1,nucleus
AT4G10710.1,nucleus
AT4G11560.1,nucleus
AT4G12610.1,nucleus
AT4G15900.1,nucleus
AT4G16630.1,nucleus
AT4G17330.3,nucleus
AT4G18610.1,nucleus
AT4G19610.1,nucleus
AT4G20400.1,nucleus
AT4G21110.1,nucleus
AT4G21710.1,nucleus
AT4G25340.1,nucleus
AT4G25730.1,nucleus
AT4G26630.1,nucleus
AT4G31880.1,nucleus
AT4G34430.1,nucleus
AT4G34910.1,nucleus
AT4G35800.1,nucleus
AT4G37120.1,nucleus
AT4G39680.1,nucleus
AT5G01400.1,nucleus
AT5G02530.1,nucleus
AT5G05210.1,nucleus
AT5G06160.1,nucleus
AT3G06860.1,peroxisome
AT3G04460.1,peroxisome
AT1G06460.1,peroxisome
AT1G01820.1,peroxisome
AT1G47750.1,peroxisome
AT2G45740.1,peroxisome
AT3G61070.1,peroxisome
AT4G35000.1,peroxisome
AT1G20510.1,peroxisome
AT1G60550.1,peroxisome
AT4G14430.1,peroxisome
AT5G41210.1,peroxisome
AT5G27520.1,peroxisome
AT3G05290.1,peroxisome
AT1G50510.1,peroxisome
AT2G27490.1,peroxisome
AT2G42490.1,peroxisome
AT4G16566.1,peroxisome
AT5G44250.1,peroxisome
AT1G20560.1,peroxisome
AT3G48170.1,peroxisome
AT5G16370.1,peroxisome
AT4G18360.1,peroxisome
AT5G47040.1,peroxisome
AT1G01710.1,peroxisome
AT1G20480.1,peroxisome
AT1G20630.1,peroxisome
AT1G49350.1,peroxisome
AT1G64850.1,peroxisome
AT1G70580.1,peroxisome
AT2G22780.1,peroxisome
AT2G35690.1,peroxisome
AT2G42790.1,peroxisome
AT3G06810.1,peroxisome
AT3G14130.1,peroxisome
AT3G51840.1,peroxisome
AT3G58750.1,peroxisome
AT4G04470.1,peroxisome
AT4G16760.1,peroxisome
AT4G29010.1,peroxisome
AT3G25500.1,PM
AT1G05570.1,PM
AT5G03520.1,PM
AT1G59610.1,PM
AT3G09740.1,PM
AT4G31540.1,PM
AT5G58430.1,PM
AT4G12420.1,PM
AT3G11820.1,PM
AT2G47000.1,PM
AT5G41610.1,PM
AT3G53420.1,PM
AT3G12360.2,PM
AT3G57530.1,PM
AT2G38290.1,PM
AT2G26300.1,PM
AT5G19450.1,PM
AT3G20410.1,PM
AT3G01290.1,PM
AT5G53130.1,PM
AT5G62740.1,PM
AT5G67470.1,PM
AT1G48240.1,PM
AT2G35190.1,PM
AT3G17440.1,PM
AT3G52400.1,PM
AT3G54140.1,PM
AT2G19110.1,PM
AT5G57110.1,PM
AT5G46330.1,PM
AT4G13510.1,PM
AT3G13530.1,PM
AT2G26650.1,PM
AT2G18960.1,PM
AT5G25250.1,PM
AT1G32090.1,PM
AT2G21050.1,PM
AT1G64060.1,PM
AT4G35230.1,PM
AT3G08710.1,PM
AT5G10020.1,PM
AT3G51370.1,PM
AT3G23750.1,PM
AT4G35790.1,PM
AT2G23980.2,PM
AT3G13380.1,PM
AT2G38940.1,PM
AT1G10180.1,PM
AT5G47910.1,PM
AT5G54110.1,PM
AT1G70940.1,PM
AT3G63080.1,PM
AT2G39660.1,PM
AT1G01540.2,PM
AT1G02520.1,PM
AT1G04780.1,PM
AT1G06700.1,PM
AT1G06840.1,PM
AT1G08820.1,PM
AT1G11050.1,PM
AT1G11130.1,PM
AT1G11260.1,PM
AT1G11960.1,PM
AT1G14870.1,PM
AT1G15530.1,PM
AT1G18180.1,PM
AT1G18670.1,PM
AT1G19110.1,PM
AT1G20780.1,PM
AT1G26150.1,PM
AT1G27190.1,PM
AT1G29750.2,PM
AT1G30360.1,PM
AT1G30440.1,PM
AT1G30570.1,PM
AT1G34210.1,PM
AT1G34300.1,PM
AT1G42470.1,PM
AT1G48210.1,PM
AT1G49730.2,PM
AT1G52310.1,PM
AT1G52540.1,PM
AT1G53050.1,PM
AT1G53730.2,PM
AT1G56140.1,PM
AT1G56145.2,PM
AT1G56230.1,PM
AT1G57680.1,PM
AT1G61380.1,PM
AT1G63500.1,PM
AT1G64760.1,PM
AT1G65240.1,PM
AT1G65730.1,PM
AT1G67720.1,PM
AT1G69850.1,PM
AT1G70520.1,PM
AT1G70530.1,PM
AT1G71110.1,PM
AT1G71890.1,PM
AT1G72500.1,PM
AT1G73080.1,PM
AT1G75640.1,PM
AT1G78200.1,PM
AT1G78610.1,PM
AT1G78880.1,PM
AT2G01680.1,PM
AT2G02220.1,PM
AT2G02480.1,PM
AT2G11520.1,PM
AT2G16250.1,PM
AT2G17120.1,PM
AT2G18730.1,PM
AT2G20850.1,PM
AT2G24230.1,PM
AT2G24360.1,PM
AT2G25790.1,PM
AT2G25800.1,PM
AT2G26730.1,PM
AT2G27060.1,PM
AT2G28070.1,PM
AT2G32450.1,PM
AT2G33580.1,PM
AT2G35350.1,PM
AT2G35620.1,PM
AT2G36380.1,PM
AT2G36910.1,PM
AT2G37050.3,PM
AT2G39360.1,PM
AT2G39480.2,PM
AT2G41410.1,PM
AT2G41705.1,PM
AT2G41820.1,PM
AT2G41830.1,PM
AT2G45820.1,PM
AT2G45960.3,PM
AT3G02740.1,PM
AT3G02880.1,PM
AT3G04010.1,PM
AT3G07390.1,PM
AT3G07540.1,PM
AT3G08510.1,PM
AT3G08680.1,PM
AT3G10980.1,PM
AT3G12740.1,PM
AT3G14350.1,PM
AT3G14840.1,PM
AT3G17410.1,PM
AT3G19300.1,PM
AT3G19930.1,PM
AT3G21630.1,PM
AT3G24550.1,PM
AT3G24660.1,PM
AT3G25070.1,PM
AT3G25290.1,PM
AT3G25610.1,PM
AT3G26700.1,PM
AT3G27390.1,PM
AT3G28450.1,PM
AT3G45600.1,PM
AT3G46290.1,PM
AT3G47730.1,PM
AT3G47780.1,PM
AT3G48760.1,PM
AT3G51550.1,PM
AT3G51670.1,PM
AT3G51740.1,PM
AT3G51850.1,PM
AT3G54200.1,PM
AT3G54290.1,PM
AT3G54700.1,PM
AT3G55320.1,PM
AT3G58690.1,PM
AT3G59110.1,PM
AT3G59350.6,PM
AT3G60330.1,PM
AT3G61260.1,PM
AT3G63260.1,PM
AT4G00340.1,PM
AT4G00430.1,PM
AT4G00710.1,PM
AT4G02010.1,PM
AT4G02600.1,PM
AT4G02630.1,PM
AT4G03390.1,PM
AT4G08850.1,PM
AT4G10730.1,PM
AT4G12980.1,PM
AT4G15080.1,PM
AT4G18760.1,PM
AT4G21390.2,PM
AT4G22130.1,PM
AT4G22290.1,PM
AT4G22730.2,PM
AT4G23270.3,PM
AT4G23470.1,PM
AT4G23720.1,PM
AT4G24290.1,PM
AT4G25240.1,PM
AT4G27270.1,PM
AT4G29900.1,PM
AT4G31140.1,PM
AT4G32300.1,PM
AT4G33700.1,PM
AT4G35470.1,PM
AT4G36180.1,PM
AT4G36750.1,PM
AT5G02290.1,PM
AT5G04930.1,PM
AT5G06530.2,PM
AT5G07910.1,PM
AT5G10290.1,PM
AT5G11680.1,PM
AT5G13000.1,PM
AT5G15350.1,PM
AT5G16000.1,PM
AT5G16590.1,PM
AT5G18500.1,PM
AT5G18610.1,PM
AT5G20480.1,PM
AT5G24010.1,PM
AT5G24430.1,PM
AT5G26340.1,PM
AT5G35735.1,PM
AT5G37710.1,PM
AT5G38990.1,PM
AT5G41260.1,PM
AT5G43470.1,PM
AT5G44290.1,PM
AT5G46570.1,PM
AT5G47520.1,PM
AT5G48380.1,PM
AT5G49760.1,PM
AT5G50020.1,PM
AT5G51480.1,PM
AT5G52990.1,PM
AT5G53310.1,PM
AT5G53320.1,PM
AT5G54380.1,PM
AT5G56460.1,PM
AT5G56890.1,PM
AT5G58090.1,PM
AT5G58150.1,PM
AT5G58480.1,PM
AT5G59010.1,PM
AT5G59700.1,PM
AT5G60270.1,PM
AT5G60300.1,PM
AT5G61740.1,PM
AT5G61900.1,PM
AT5G62670.1,PM
AT5G64410.1,PM
AT5G65687.1,PM
AT5G67200.1,PM
AT5G03040.1,PM
AT5G07300.1,PM
AT3G03560.1,PM
AT4G28600.1,PM
AT5G14720.1,PM
AT5G64090.1,PM
AT3G47950.1,PM
AT3G03530.1,PM
AT2G26570.1,PM
AT5G66200.1,PM
AT2G20050.2,PM
AT1G06470.1,TGN
AT3G11420.1,TGN
AT1G55620.1,TGN
AT2G04305.1,TGN
AT2G46060.3,TGN
AT4G30260.2,TGN
AT2G20780.1,TGN
AT5G42090.1,TGN
AT3G09570.1,TGN
AT2G45010.1,TGN
AT5G50420.1,TGN
AT1G26670.1,TGN
AT2G02860.1,TGN
AT3G13050.1,TGN
AT3G50050.1,TGN
AT1G25570.1,TGN
AT1G28490.1,TGN
AT5G44790.1,TGN
AT5G54830.1,TGN
AT4G02195.1,TGN
AT1G61670.1,TGN
AT4G21700.1,TGN
AT1G28340.1,TGN
AT1G53840.1,TGN
AT2G28520.1,TGN
AT3G16785.4,TGN
AT1G30450.1,TGN
AT4G20110.2,TGN
AT3G62370.1,TGN
AT1G52780.1,TGN
AT5G20350.1,TGN
AT3G52850.1,TGN
AT2G14720.1,TGN
AT4G12650.1,TGN
AT1G09645.1,TGN
AT1G04260.1,TGN
AT3G15480.1,TGN
AT2G39450.1,TGN
AT5G26240.1,TGN
AT5G43100.1,TGN
AT5G39510.1,vacuole
AT5G46860.1,vacuole
AT1G16240.1,vacuole
AT4G32150.1,vacuole
AT1G31480.1,vacuole
AT5G49890.1,vacuole
AT2G41560.1,vacuole
AT1G32400.1,vacuole
AT2G38020.1,vacuole
AT1G30400.1,vacuole
AT1G79590.3,vacuole
AT5G11150.2,vacuole
AT2G21410.1,vacuole
AT4G39080.1,vacuole
AT5G39040.1,vacuole
AT4G21540.1,vacuole
AT3G51390.1,vacuole
AT1G15690.1,vacuole
AT1G43620.1,vacuole
AT1G64330.1,vacuole
AT1G65320.1,vacuole
AT2G02040.1,vacuole
AT2G34660.1,vacuole
AT2G43070.3,vacuole
AT3G01100.4,vacuole
AT3G01390.1,vacuole
AT3G21690.1,vacuole
AT3G57330.1,vacuole
AT3G62700.1,vacuole
AT4G02620.1,vacuole
AT4G03560.1,vacuole
AT4G33530.1,vacuole
AT4G35300.5,vacuole
AT4G38640.1,vacuole
AT5G09400.1,vacuole
AT5G52450.1,vacuole
AT5G10770.1,extracellular
AT2G38380.1,extracellular
AT3G50990.1,extracellular
AT2G31085.1,extracellular
AT5G12990.1,extracellular
AT2G21140.1,extracellular
AT4G30270.1,extracellular
AT2G06850.1,extracellular
AT5G19730.1,extracellular
AT5G57530.1,extracellular
AT3G13790.1,extracellular
AT4G30610.1,extracellular
AT3G49110.1,extracellular
AT1G28290.1,extracellular
AT2G18660.1,extracellular
AT1G48930.1,extracellular
AT2G47670.1,extracellular
AT1G34245.1,extracellular
AT2G20875.1,extracellular
AT4G12970.1,extracellular
AT5G62080.1,extracellular
AT5G14380.1,extracellular
AT3G26610.1,extracellular
AT5G24090.1,extracellular
AT3G19390.1,extracellular
AT5G55460.1,extracellular
AT1G70370.1,extracellular
AT3G14310.1,extracellular
AT4G25260.1,extracellular
AT5G07550.1,extracellular
AT4G02270.1,extracellular
AT2G14610.1,extracellular
AT1G33600.1,extracellular
AT3G16530.1,extracellular
AT3G15720.1,extracellular
AT1G03220.1,extracellular
AT4G16260.2,extracellular
AT1G10550.1,extracellular
AT5G03350.1,extracellular
AT5G02260.1,extracellular
AT1G78060.1,extracellular
AT3G32980.1,extracellular
AT1G76020.1,extracellular
AT3G44100.1,extracellular
AT3G22060.1,extracellular
AT3G07470.1,extracellular
AT3G10740.1,extracellular
AT2G28100.1,extracellular
AT3G16850.1,extracellular
AT5G23210.1,extracellular
AT4G08780.1,extracellular
AT1G55120.1,extracellular
AT1G07080.1,extracellular
AT5G19860.1,extracellular
