protein id,location
AT2G04690.1,extracellular
AT4G29700.1,extracellular
AT1G15000.1,extracellular
AT1G74210.1,extracellular
AT3G62110.1,extracellular
AT4G30810.1,extracellular
AT5G12950.1,extracellular
AT3G14920.1,extracellular
AT1G21680.1,extracellular
AT5G64260.1,extracellular
AT2G39700.1,extracellular
AT3G45970.2,extracellular
AT1G74000.1,extracellular
AT3G01190.1,extracellular
AT5G05340.1,extracellular
AT1G53070.1,extracellular
AT4G37800.1,extracellular
AT5G65730.1,extracellular
AT5G13870.1,extracellular
AT4G34180.1,extracellular
AT5G06870.1,extracellular
AT3G15356.1,extracellular
AT5G23400.1,extracellular
AT2G18150.1,extracellular
AT4G25810.1,extracellular
AT5G06860.1,extracellular
AT4G08950.1,extracellular
AT4G19410.1,extracellular
AT3G54420.1,extracellular
AT4G36350.1,extracellular
AT2G18140.1,extracellular
AT4G24890.1,extracellular
AT5G63810.1,extracellular
AT5G44380.1,extracellular
AT4G36430.1,extracellular
AT4G01700.1,extracellular
AT5G21105.1,extracellular
AT5G18860.1,extracellular
AT5G67360.1,extracellular
AT5G64570.1,extracellular
AT1G01900.1,extracellular
AT3G18080.1,extracellular
AT5G08380.1,extracellular
AT1G65870.1,extracellular
AT5G27430.1,extracellular
AT4G11310.1,extracellular
AT4G33810.1,extracellular
AT1G78860.1,extracellular
AT1G20190.1,extracellular
AT1G17860.1,extracellular
AT1G21670.1,extracellular
AT4G19810.1,extracellular
AT1G28600.1,extracellular
AT3G57240.1,extracellular
AT5G44400.1,extracellular
AT2G34930.1,extracellular
AT2G46740.1,extracellular
AT4G14940.1,extracellular
AT5G38930.1,extracellular
AT5G63800.1,extracellular
AT3G26380.1,extracellular
AT4G23500.1,extracellular
AT5G42240.1,extracellular
AT3G55430.1,extracellular
AT5G38940.1,extracellular
AT1G47960.1,extracellular
AT3G19620.1,extracellular
AT5G47550.1,extracellular
AT2G28470.1,extracellular
AT3G13750.1,extracellular
AT2G04750.1,extracellular
AT1G62070.1,extracellular
AT1G77410.1,extracellular
AT2G01850.1,extracellular
AT2G19150.1,extracellular
AT2G33160.1,extracellular
AT2G47030.1,extracellular
AT3G57270.1,extracellular
AT4G09740.1,extracellular
AT5G03620.1,extracellular
AT5G22980.1,extracellular
AT5G59130.1,extracellular
AT4G12880.1,extracellular
AT1G20160.1,extracellular
AT4G24780.1,extracellular
AT5G48900.1,extracellular
AT1G49570.1,extracellular
AT5G06720.1,extracellular
AT1G02790.1,extracellular
AT1G08210.1,extracellular
AT1G32960.1,extracellular
AT1G62440.1,extracellular
AT4G15800.1,extracellular
AT4G16563.1,extracellular
AT4G38420.1,extracellular
AT5G14450.1,extracellular
AT3G07320.1,extracellular
AT1G69530.1,extracellular
AT4G13340.1,extracellular
AT1G53830.1,extracellular
AT1G65310.1,extracellular
AT5G42180.1,extracellular
AT5G18470.1,extracellular
AT1G01300.1,extracellular
AT1G80240.1,extracellular
AT1G44130.1,extracellular
AT1G55330.1,extracellular
AT1G79680.1,extracellular
AT2G46330.1,extracellular
AT3G05610.1,extracellular
AT3G13520.1,extracellular
AT3G20580.1,extracellular
AT3G20865.1,extracellular
AT3G42160.1,extracellular
AT3G48580.1,extracellular
AT3G57690.1,extracellular
AT3G61640.1,extracellular
AT4G16220.1,extracellular
AT4G26320.1,extracellular
AT4G33230.1,extracellular
AT5G11740.1,extracellular
AT5G24105.1,extracellular
AT5G41870.1,extracellular
AT5G44390.1,extracellular
AT5G53250.1,extracellular
AT5G56540.1,extracellular
AT5G64620.1,extracellular
AT2G47050.1,extracellular
AT5G06230.3,extracellular
AT5G51260.1,extracellular
AT2G05580.1,extracellular
AT2G34700.1,extracellular
AT5G12940.1,extracellular
AT2G30210.1,extracellular
AT5G66390.1,extracellular
AT3G43270.1,extracellular
AT3G22640.1,extracellular
AT1G18970.1,extracellular
AT4G29270.1,extracellular
AT1G02335.1,extracellular
AT3G25700.1,extracellular
AT4G33220.1,extracellular
AT4G18670.1,extracellular
AT1G13750.1,extracellular
AT4G23690.1,extracellular
AT3G47800.1,extracellular
AT2G04160.1,extracellular
AT1G30730.1,extracellular
AT1G73620.1,extracellular
AT2G02850.1,extracellular
AT5G53370.1,extracellular
AT4G18970.1,extracellular
AT3G14040.1,extracellular
AT2G15130.1,extracellular
AT4G34480.1,extracellular
AT1G02360.1,extracellular
AT1G61820.1,extracellular
AT2G15220.1,extracellular
AT2G43535.1,extracellular
AT4G11650.1,extracellular
AT4G37530.1,extracellular
AT5G59320.1,extracellular
AT5G57560.1,extracellular
AT5G14920.1,extracellular
AT2G37640.1,extracellular
AT2G40610.1,extracellular
AT5G48540.1,extracellular
AT1G78820.1,extracellular
AT1G14550.1,extracellular
AT1G25230.1,extracellular
AT1G33610.1,extracellular
AT2G38390.1,extracellular
AT3G07130.1,extracellular
AT3G45310.1,extracellular
AT4G11290.1,extracellular
AT5G19110.1,extracellular
AT5G39120.1,extracellular
AT5G42500.1,extracellular
AT1G05260.1,extracellular
AT1G14210.1,extracellular
AT3G02110.1,extracellular
AT3G20570.1,extracellular
AT3G63470.1,extracellular
AT5G66590.1,extracellular
AT3G48460.1,extracellular
AT5G20740.1,extracellular
AT2G19170.1,extracellular
AT5G44530.1,extracellular
AT1G30600.1,extracellular
AT1G32940.1,extracellular
AT4G20430.1,extracellular
AT4G21650.1,extracellular
AT4G30020.1,extracellular
AT4G23170.1,extracellular
AT5G10760.1,extracellular
AT3G52840.1,extracellular
AT1G02810.1,extracellular
AT1G05310.1,extracellular
AT1G05660.1,extracellular
AT1G05700.1,extracellular
AT1G09880.1,extracellular
AT1G14185.1,extracellular
AT1G14220.1,extracellular
AT1G14540.1,extracellular
AT1G18980.1,extracellular
AT1G30720.1,extracellular
AT1G45015.1,extracellular
AT1G51470.1,extracellular
AT1G52060.1,extracellular
AT1G53940.1,extracellular
AT1G56680.1,extracellular
AT1G61750.1,extracellular
AT1G62770.1,extracellular
AT1G62810.1,extracellular
AT1G64160.1,extracellular
AT1G65680.1,extracellular
AT1G67750.1,extracellular
AT1G73280.1,extracellular
AT2G03090.1,extracellular
AT2G03450.1,extracellular
AT2G16005.1,extracellular
AT2G19060.1,extracellular
AT2G23630.1,extracellular
AT2G33790.1,extracellular
AT2G35770.1,extracellular
AT2G39518.1,extracellular
AT2G41810.1,extracellular
AT2G43480.1,extracellular
AT2G46750.1,extracellular
AT2G47550.1,extracellular
AT3G02885.1,extracellular
AT3G04320.1,extracellular
AT3G04720.1,extracellular
AT3G05950.1,extracellular
AT3G09220.1,extracellular
AT3G10720.1,extracellular
AT3G12240.1,extracellular
AT3G13650.1,extracellular
AT3G22800.1,extracellular
AT3G27950.1,extracellular
AT3G48340.1,extracellular
AT3G49330.1,extracellular
AT3G50400.1,extracellular
AT3G51350.1,extracellular
AT3G52820.1,extracellular
AT3G56060.1,extracellular
AT3G60130.1,extracellular
AT3G62280.1,extracellular
AT4G01630.1,extracellular
AT4G02330.1,extracellular
AT4G06744.1,extracellular
AT4G10540.1,extracellular
AT4G11190.1,extracellular
AT4G11210.1,extracellular
AT4G24340.1,extracellular
AT4G28940.1,extracellular
AT4G29690.1,extracellular
AT4G33720.1,extracellular
AT4G37160.1,extracellular
AT5G01800.1,extracellular
AT5G01930.1,extracellular
AT5G04970.1,extracellular
AT5G07360.1,extracellular
AT5G10130.1,extracellular
AT5G14650.1,extracellular
AT5G15180.1,extracellular
AT5G24070.1,extracellular
AT5G26130.1,extracellular
AT5G26670.1,extracellular
AT5G36180.1,extracellular
AT5G39100.1,extracellular
AT5G39110.1,extracellular
AT5G39160.1,extracellular
AT5G42510.1,extracellular
AT5G48430.1,extracellular
AT5G50400.1,extracellular
AT5G56320.1,extracellular
AT5G63660.1,extracellular
AT5G63140.1,extracellular
AT1G04680.1,extracellular
AT1G55210.1,extracellular
AT1G80170.1,extracellular
AT2G27920.1,extracellular
AT2G43050.1,extracellular
AT2G43590.1,extracellular
AT3G03670.1,extracellular
AT4G02290.1,extracellular
AT4G28250.1,extracellular
AT5G03610.1,extracellular
AT5G05960.1,extracellular
AT5G62350.1,extracellular
AT3G07990.1,extracellular
AT3G05910.1,extracellular
AT4G39640.1,extracellular
AT4G30280.1,extracellular
AT1G47600.1,extracellular
AT5G42720.1,extracellular
AT1G23210.1,extracellular
AT1G62000.1,extracellular
AT1G62060.1,extracellular
AT1G62080.1,extracellular
AT1G62220.1,extracellular
AT3G04150.1,extracellular
AT3G04170.1,extracellular
AT3G04190.1,extracellular
AT3G04200.1,extracellular
AT4G15735.1,extracellular
AT4G23560.1,extracellular
AT4G26790.1,extracellular
AT4G28780.1,extracellular
AT5G39190.1,extracellular
AT5G45670.1,extracellular
AT1G05835.1,extracellular
AT1G10640.1,extracellular
AT1G21860.1,extracellular
AT1G29050.1,extracellular
AT1G45130.1,extracellular
AT1G53080.1,extracellular
AT1G56100.1,extracellular
AT1G67830.1,extracellular
AT1G78040.1,extracellular
AT2G29130.1,extracellular
AT2G35860.1,extracellular
AT3G04290.1,extracellular
AT3G05180.1,extracellular
AT3G07830.1,extracellular
AT3G08770.1,extracellular
AT3G10450.2,extracellular
AT3G28830.1,extracellular
AT3G53980.1,extracellular
AT3G59010.1,extracellular
AT3G59510.1,extracellular
AT3G61490.1,extracellular
AT3G62820.1,extracellular
AT4G12890.1,extracellular
AT4G12960.1,extracellular
AT4G15750.1,extracellular
AT4G21630.1,extracellular
AT4G23820.1,extracellular
AT4G24350.1,extracellular
AT4G29240.1,extracellular
AT4G33355.1,extracellular
AT4G38400.1,extracellular
AT4G38770.1,extracellular
AT5G09730.1,extracellular
AT5G39280.1,extracellular
AT5G45950.1,extracellular
AT5G47350.1,extracellular
AT5G49180.1,extracellular
AT5G54570.1,extracellular
AT5G59310.1,extracellular
AT5G63180.1,extracellular
AT3G16370.1,extracellular
AT5G08260.1,extracellular
AT5G59845.1,extracellular
AT2G39850.1,extracellular
AT1G12570.1,extracellular
AT2G43620.1,extracellular
AT5G51750.1,extracellular
AT1G21310.1,extracellular
AT2G43150.1,extracellular
AT3G24130.1,extracellular
AT3G47400.1,extracellular
AT4G17030.1,extracellular
AT4G25820.1,extracellular
AT3G06830.1,extracellular
AT3G14300.1,extracellular
AT1G11545.1,extracellular
AT5G41520.1,cytosolic ribosomes
AT5G52650.1,cytosolic ribosomes
AT3G48930.1,cytosolic ribosomes
AT4G30800.1,cytosolic ribosomes
AT5G23740.1,cytosolic ribosomes
AT1G15930.1,cytosolic ribosomes
AT2G32060.1,cytosolic ribosomes
AT3G60770.1,cytosolic ribosomes
AT4G00100.1,cytosolic ribosomes
AT2G36160.1,cytosolic ribosomes
AT3G11510.1,cytosolic ribosomes
AT3G52580.1,cytosolic ribosomes
AT1G04270.1,cytosolic ribosomes
AT5G09490.1,cytosolic ribosomes
AT5G09500.1,cytosolic ribosomes
AT5G09510.1,cytosolic ribosomes
AT5G43640.1,cytosolic ribosomes
AT5G63070.1,cytosolic ribosomes
AT1G33850.1,cytosolic ribosomes
AT1G07770.1,cytosolic ribosomes
AT2G19720.1,cytosolic ribosomes
AT2G39590.1,cytosolic ribosomes
AT3G46040.1,cytosolic ribosomes
AT4G29430.1,cytosolic ribosomes
AT5G59850.1,cytosolic ribosomes
AT2G09990.1,cytosolic ribosomes
AT3G04230.1,cytosolic ribosomes
AT5G18380.1,cytosolic ribosomes
AT2G04390.1,cytosolic ribosomes
AT2G05220.1,cytosolic ribosomes
AT3G10610.1,cytosolic ribosomes
AT5G04800.1,cytosolic ribosomes
AT1G22780.1,cytosolic ribosomes
AT1G34030.1,cytosolic ribosomes
AT4G09800.1,cytosolic ribosomes
AT3G02080.1,cytosolic ribosomes
AT5G15520.1,cytosolic ribosomes
AT5G61170.1,cytosolic ribosomes
AT1G58380.1,cytosolic ribosomes
AT1G59359.1,cytosolic ribosomes
AT2G41840.1,cytosolic ribosomes
AT3G57490.1,cytosolic ribosomes
AT1G58684.1,cytosolic ribosomes
AT1G58983.1,cytosolic ribosomes
AT3G45030.1,cytosolic ribosomes
AT3G47370.1,cytosolic ribosomes
AT5G62300.1,cytosolic ribosomes
AT3G53890.1,cytosolic ribosomes
AT5G27700.1,cytosolic ribosomes
AT3G09680.1,cytosolic ribosomes
AT5G02960.1,cytosolic ribosomes
AT3G04920.2,cytosolic ribosomes
AT5G28060.1,cytosolic ribosomes
AT2G16360.1,cytosolic ribosomes
AT2G21580.2,cytosolic ribosomes
AT4G39200.2,cytosolic ribosomes
AT4G34555.1,cytosolic ribosomes
AT2G40510.1,cytosolic ribosomes
AT2G40590.1,cytosolic ribosomes
AT3G56340.1,cytosolic ribosomes
AT3G61110.1,cytosolic ribosomes
AT2G45710.1,cytosolic ribosomes
AT5G47930.1,cytosolic ribosomes
AT1G23410.1,cytosolic ribosomes
AT2G47110.1,cytosolic ribosomes
AT3G62250.1,cytosolic ribosomes
AT3G10090.1,cytosolic ribosomes
AT5G03850.1,cytosolic ribosomes
AT5G64140.1,cytosolic ribosomes
AT3G43980.1,cytosolic ribosomes
AT3G44010.1,cytosolic ribosomes
AT4G33865.1,cytosolic ribosomes
AT2G31610.1,cytosolic ribosomes
AT3G53870.1,cytosolic ribosomes
AT5G35530.1,cytosolic ribosomes
AT2G19750.1,cytosolic ribosomes
AT4G29390.1,cytosolic ribosomes
AT5G56670.1,cytosolic ribosomes
AT3G04840.1,cytosolic ribosomes
AT4G34670.1,cytosolic ribosomes
AT2G17360.1,cytosolic ribosomes
AT5G07090.1,cytosolic ribosomes
AT5G58420.1,cytosolic ribosomes
AT2G37270.1,cytosolic ribosomes
AT3G11940.1,cytosolic ribosomes
AT4G31700.1,cytosolic ribosomes
AT5G10360.1,cytosolic ribosomes
AT1G48830.1,cytosolic ribosomes
AT3G02560.1,cytosolic ribosomes
AT5G16130.1,cytosolic ribosomes
AT5G20290.1,cytosolic ribosomes
AT5G59240.1,cytosolic ribosomes
AT5G15200.1,cytosolic ribosomes
AT5G39850.1,cytosolic ribosomes
AT5G15750.1,cytosolic ribosomes
AT1G72370.2,cytosolic ribosomes
AT3G04770.1,cytosolic ribosomes
AT2G40010.1,cytosolic ribosomes
AT3G09200.1,cytosolic ribosomes
AT3G11250.1,cytosolic ribosomes
AT1G25260.1,cytosolic ribosomes
AT1G01100.1,cytosolic ribosomes
AT4G00810.1,cytosolic ribosomes
AT5G47700.1,cytosolic ribosomes
AT3G49460.1,cytosolic ribosomes
AT5G24510.1,cytosolic ribosomes
AT2G27720.1,cytosolic ribosomes
AT2G27710.1,cytosolic ribosomes
AT3G28500.1,cytosolic ribosomes
AT3G44590.1,cytosolic ribosomes
AT5G40040.1,cytosolic ribosomes
AT4G25890.1,cytosolic ribosomes
AT5G57290.1,cytosolic ribosomes
AT1G14320.1,cytosolic ribosomes
AT1G26910.1,cytosolic ribosomes
AT1G66580.1,cytosolic ribosomes
AT1G08360.1,cytosolic ribosomes
AT2G27530.1,cytosolic ribosomes
AT5G22440.1,cytosolic ribosomes
AT2G27535.1,cytosolic ribosomes
AT2G42740.1,cytosolic ribosomes
AT3G58700.1,cytosolic ribosomes
AT4G18730.1,cytosolic ribosomes
AT5G45775.1,cytosolic ribosomes
AT2G37190.1,cytosolic ribosomes
AT3G53430.1,cytosolic ribosomes
AT5G60670.1,cytosolic ribosomes
AT3G49010.1,cytosolic ribosomes
AT3G48960.1,cytosolic ribosomes
AT5G23900.1,cytosolic ribosomes
AT3G07110.1,cytosolic ribosomes
AT3G24830.1,cytosolic ribosomes
AT4G13170.1,cytosolic ribosomes
AT5G48760.1,cytosolic ribosomes
AT2G20450.1,cytosolic ribosomes
AT4G27090.1,cytosolic ribosomes
AT4G16720.1,cytosolic ribosomes
AT4G17390.1,cytosolic ribosomes
AT1G27400.1,cytosolic ribosomes
AT1G67430.1,cytosolic ribosomes
AT2G47570.1,cytosolic ribosomes
AT3G05590.1,cytosolic ribosomes
AT5G27850.1,cytosolic ribosomes
AT1G29965.1,cytosolic ribosomes
AT2G34480.1,cytosolic ribosomes
AT3G14600.1,cytosolic ribosomes
AT1G02780.1,cytosolic ribosomes
AT3G16780.1,cytosolic ribosomes
AT4G02230.1,cytosolic ribosomes
AT4G16030.1,cytosolic ribosomes
AT1G09590.1,cytosolic ribosomes
AT1G09690.1,cytosolic ribosomes
AT1G57660.1,cytosolic ribosomes
AT1G57860.1,cytosolic ribosomes
AT1G02830.1,cytosolic ribosomes
AT3G05560.1,cytosolic ribosomes
AT5G27770.1,cytosolic ribosomes
AT1G04480.1,cytosolic ribosomes
AT2G33370.1,cytosolic ribosomes
AT3G04400.1,cytosolic ribosomes
AT2G39460.1,cytosolic ribosomes
AT3G55280.1,cytosolic ribosomes
AT2G36620.1,cytosolic ribosomes
AT3G53020.1,cytosolic ribosomes
AT2G44860.1,cytosolic ribosomes
AT3G49910.1,cytosolic ribosomes
AT5G67510.1,cytosolic ribosomes
AT2G32220.1,cytosolic ribosomes
AT3G22230.1,cytosolic ribosomes
AT4G15000.1,cytosolic ribosomes
AT1G12960.1,cytosolic ribosomes
AT1G23290.1,cytosolic ribosomes
AT1G70600.1,cytosolic ribosomes
AT2G19730.1,cytosolic ribosomes
AT4G29410.1,cytosolic ribosomes
AT3G06700.1,cytosolic ribosomes
AT3G06680.2,cytosolic ribosomes
AT1G43170.1,cytosolic ribosomes
AT1G61580.1,cytosolic ribosomes
AT1G36240.1,cytosolic ribosomes
AT1G77940.1,cytosolic ribosomes
AT3G18740.1,cytosolic ribosomes
AT2G19740.1,cytosolic ribosomes
AT4G26230.1,cytosolic ribosomes
AT5G56710.1,cytosolic ribosomes
AT4G18100.1,cytosolic ribosomes
AT5G46430.1,cytosolic ribosomes
AT1G26880.1,cytosolic ribosomes
AT1G69620.1,cytosolic ribosomes
AT3G28900.1,cytosolic ribosomes
AT3G09500.1,cytosolic ribosomes
AT2G39390.1,cytosolic ribosomes
AT3G55170.1,cytosolic ribosomes
AT5G02610.1,cytosolic ribosomes
AT1G07070.1,cytosolic ribosomes
AT1G41880.1,cytosolic ribosomes
AT1G74270.1,cytosolic ribosomes
AT3G55750.1,cytosolic ribosomes
AT2G37600.1,cytosolic ribosomes
AT3G53740.1,cytosolic ribosomes
AT5G02450.1,cytosolic ribosomes
AT3G23390.1,cytosolic ribosomes
AT4G14320.1,cytosolic ribosomes
AT1G15250.1,cytosolic ribosomes
AT1G52300.1,cytosolic ribosomes
AT3G16080.1,cytosolic ribosomes
AT3G10950.1,cytosolic ribosomes
AT3G60245.1,cytosolic ribosomes
AT2G43460.1,cytosolic ribosomes
AT3G59540.1,cytosolic ribosomes
AT2G25210.1,cytosolic ribosomes
AT3G02190.1,cytosolic ribosomes
AT4G31985.1,cytosolic ribosomes
AT3G09630.1,cytosolic ribosomes
AT5G02870.1,cytosolic ribosomes
AT2G36170.1,cytosolic ribosomes
AT3G52590.1,cytosolic ribosomes
AT2G40205.1,cytosolic ribosomes
AT3G08520.1,cytosolic ribosomes
AT3G11120.1,cytosolic ribosomes
AT3G56020.1,cytosolic ribosomes
AT3G25520.1,cytosolic ribosomes
AT5G39740.1,cytosolic ribosomes
AT1G18540.1,cytosolic ribosomes
AT1G74060.1,cytosolic ribosomes
AT1G74050.1,cytosolic ribosomes
AT1G80750.1,cytosolic ribosomes
AT2G01250.1,cytosolic ribosomes
AT2G44120.1,cytosolic ribosomes
AT3G13580.1,cytosolic ribosomes
AT2G47610.1,cytosolic ribosomes
AT3G62870.1,cytosolic ribosomes
AT2G18020.1,cytosolic ribosomes
AT3G51190.1,cytosolic ribosomes
AT4G36130.1,cytosolic ribosomes
AT1G33120.1,cytosolic ribosomes
AT1G33140.1,cytosolic ribosomes
AT4G10450.1,cytosolic ribosomes
AT1G18080.1,cytosolic ribosomes
AT1G48630.1,cytosolic ribosomes
AT3G18130.1,cytosolic ribosomes
